48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.919052124 -5.351897240 26.381868362
C 9.545825958 -3.684497833 24.026641846
H 8.934844017 -1.468870401 25.265172958
H 10.702519417 -2.206021786 22.066778183
H 10.703776360 -0.879056096 25.389015198
H 12.903488159 0.075914800 24.644340515
H 13.824346542 0.142635942 23.331546783
H 13.279952049 -1.512232780 24.544734955
H 11.936447144 -2.966914892 23.030469894
H 7.605211735 -3.996478319 24.467258453
H 9.773306847 -5.937785149 26.046474457
H 9.461889267 -4.068048477 26.725904465
H 7.864888191 -3.359481573 26.762176514
H 14.095721245 -1.454446316 23.273138046
H 5.310674191 1.298396230 17.608997345
H 4.289308071 1.893138051 18.964294434
H 5.069247246 1.533656478 21.266508102
C 5.564729214 1.196513057 20.582012177
C 6.069501400 0.959795237 19.408098221
C 12.007103920 -0.935546696 23.008857727
C 11.213714600 -2.163854122 23.014461517
C 9.481515884 0.129684523 24.075387955
C 11.307730675 0.176555663 22.683689117
C 8.497851372 1.172120452 21.145462036
O 7.858031750 -0.726488113 20.874149323
C 8.032819748 0.361136258 20.220092773
C 7.246300220 0.531441927 18.952919006
C 13.311166763 -0.707848608 23.819700241
N 10.023213387 0.184664518 22.734245300
H 7.496052265 0.441769034 17.935602188
N 5.030627251 1.424108148 18.529150009
O 9.278840065 1.247282982 20.292438507
O 8.118449211 1.792282581 22.206733704
C 10.720547676 1.421325684 22.560531616
H 10.658184052 1.881667733 21.577100754
O 10.823787689 2.357465029 23.425542831
H 8.444396973 0.145855442 23.854015350
H 9.725032806 0.943765819 24.708375931
C 9.857509613 -1.188111186 24.781240463
C 10.218558311 -2.354982138 24.055372238
H 9.292321205 -3.744800806 22.968460083
H 9.617503166 -0.549122334 22.152622223
N 8.467599869 -3.789159060 24.884084702
C 8.463725090 -4.125902653 26.289104462
O 7.859805107 -5.375101089 26.572093964
N 9.836303711 -5.977059364 25.016927719
H 9.111378670 -6.560552120 24.599370956
C 10.124428749 -4.971210957 24.389339447
