48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.283031940 -5.619247437 26.469303131
C 9.819295883 -2.551340342 24.018072128
C 9.394227028 -1.179808378 23.485351562
H 11.435419083 -0.914822459 22.088445663
C 10.788091660 0.555249095 24.223400116
H 11.667740822 0.066099346 24.757761002
C 13.317737579 -1.172432542 23.350631714
H 13.006316185 -1.553508759 21.489130020
H 11.930558205 -2.441638947 22.486282349
H 7.984834671 -2.965958118 24.749565125
H 8.882828712 -5.996478558 27.166954041
H 8.583786011 -3.625676870 26.911840439
H 10.183100700 -3.906645060 26.360807419
O 14.077081680 -1.939483523 23.950752258
C 5.928754330 0.818988979 18.496301651
C 4.874503613 1.337638855 19.314699173
H 4.834871769 1.451617241 21.496109009
C 5.316963196 1.156009197 20.595064163
O 6.482851982 0.537600994 20.563474655
C 12.346790314 -1.410828233 22.362205505
H 10.845168114 -2.404708385 24.346427917
C 10.956938744 1.263244629 23.183862686
H 13.026974678 0.752468526 22.884855270
N 9.010024071 0.269572139 21.255380630
H 8.405731201 -0.505596995 21.048246384
C 6.916520596 0.375437528 19.298021317
H 7.850339413 -0.026215473 18.955505371
N 12.990967751 -0.120737940 23.218803406
N 10.048181534 0.118832529 23.125465393
H 5.963150978 0.722382009 17.439727783
H 3.976472378 1.728767514 18.949417114
H 9.184167862 0.930518568 20.512496948
O 7.906320572 1.085706949 23.085439682
H 9.277671814 1.996346235 22.394987106
H 11.147055626 1.522301435 22.050975800
H 11.272818565 2.358539820 23.569526672
C 8.983659744 0.929335594 22.545293808
H 10.165089607 0.811432004 25.124734879
H 8.898166656 -0.852295160 24.414983749
N 8.922512054 -2.789455891 25.060808182
H 9.833512306 -3.298578024 23.224546432
H 9.103649139 -1.437287807 22.466451645
C 9.015583038 -5.181260586 25.235464096
C 9.163833618 -3.865411758 26.002483368
C 8.284472466 -5.998436928 26.261478424
H 8.205150604 -7.022643566 25.934720993
H 9.895298004 -5.755856991 24.924409866
H 8.591007233 -4.996029377 24.261827469
