48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.996507168 -4.837946415 27.087915421
C 9.741348267 -2.685905695 24.836854935
C 9.247301102 -2.212539911 23.671648026
C 10.578289986 -1.535206318 23.730007172
N 10.931315422 -0.451228887 24.675573349
H 12.136100769 1.189263940 24.810218811
C 12.983971596 -0.321693003 23.543394089
H 13.651540756 -2.217917681 22.825082779
H 12.498350143 -1.480499148 21.801692963
H 7.751251221 -3.424330950 25.505970001
H 10.123194695 -5.898546219 25.659063339
H 9.062657356 -3.434804916 26.966918945
N 7.910881996 -4.988694668 26.751922607
H 13.879678726 -0.409657419 24.125652313
C 6.501175880 0.454860270 18.967996597
C 4.306069851 1.782482386 19.425735474
H 4.627322197 1.775852561 21.365272522
C 4.922526836 1.533868790 20.408325195
C 5.998879433 0.863453090 19.886522293
O 11.708668709 -2.376936436 23.374357224
H 10.459733963 -1.527153969 21.649576187
C 11.910282135 0.421956271 24.063974380
O 12.458035469 0.673589170 22.802528381
C 9.353820801 0.440239072 21.052373886
S 8.005002975 -0.842376053 20.975955963
C 7.522696018 -0.245966956 19.472337723
H 8.233987808 -0.566224396 18.738388062
C 12.741871834 -1.663782120 22.821435928
N 9.857759476 0.342223436 22.312074661
H 6.277473927 0.565601945 17.893224716
H 3.941393614 1.848555088 18.514900208
H 8.800593376 1.372372627 20.859760284
H 9.029769897 2.259816885 22.609048843
H 9.030025482 1.204673409 23.949167252
H 10.136355400 0.429411680 20.302034378
H 10.529493332 2.024202585 23.403175354
C 9.630680084 1.519347191 23.132089615
H 10.125817299 -0.020838419 25.017175674
H 9.688949585 -2.017094135 25.689630508
H 8.243601799 -1.769119024 23.835388184
H 9.086092949 -2.875815153 22.813209534
C 10.234147072 -0.800896943 22.379421234
N 9.599088669 -4.057199955 25.075084686
C 8.590148926 -3.891887188 26.076972961
H 8.386606216 -5.823410034 26.878839493
H 8.693527222 -5.969917297 24.685714722
H 10.200989723 -5.653972149 23.894819260
C 9.654246330 -5.444500446 24.794067383
