48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.669289112 -5.263872147 26.434625626
C 10.147173882 -3.882669449 24.482521057
H 8.793654442 -1.393591285 22.931098938
C 10.012075424 -0.359802127 24.371557236
C 11.450951576 0.234329313 24.275209427
H 11.834833145 0.601805270 25.182460785
H 13.722640038 -0.019401681 22.803442001
C 13.109948158 -0.907383978 22.866691589
H 12.486765862 -1.049401760 21.993013382
H 7.493494987 -3.198055744 25.196409225
O 8.484446526 -6.259987831 26.572628021
H 8.772114754 -3.672332048 27.685909271
C 8.363238335 -4.094826221 26.771215439
H 13.770339012 -1.738250375 22.976163864
C 4.946648598 1.373722792 18.586980820
F 3.754174232 1.797458053 19.193267822
H 5.081723690 1.165977955 20.950780869
C 5.524477959 0.961599588 20.021463394
C 6.635031223 0.310773402 19.626008987
O 11.929652214 -2.896401882 22.839933395
C 10.691168785 -2.124966383 22.959159851
C 11.319616318 1.453613639 23.319553375
H 12.107019424 1.302545905 22.619796753
C 8.841176033 -0.218175784 20.850255966
O 8.218914032 -1.306348085 20.753660202
C 7.644462109 -0.308635294 19.866508484
S 7.522932529 -0.262168199 18.323064804
O 12.297048569 -0.835166335 23.992849350
N 9.893687248 0.159602568 22.129373550
N 5.806514740 1.138657093 17.468204498
N 4.728065491 1.570113420 17.401462555
O 9.816130638 0.429771930 20.732900620
H 9.139060020 1.995039463 23.008705139
C 10.031522751 1.562471390 22.514368057
H 10.171408653 2.152385950 21.614948273
H 11.432637215 2.398503065 23.813179016
H 9.418657303 0.542127848 24.273122787
O 9.154865265 -1.014801383 25.281820297
O 10.032669067 -1.228381753 25.715930939
H 10.448990822 -3.257365465 25.267370224
C 10.793724060 -3.028241396 23.424037933
C 9.729372978 -0.898292065 22.933624268
O 8.872819901 -4.159279346 24.321931839
C 8.254139900 -3.906296253 25.494897842
C 7.704374790 -5.103721142 26.399803162
O 9.240100861 -6.617379189 25.644325256
H 9.017615318 -6.086562157 24.877450943
H 10.667856216 -4.803033829 24.348798752
