48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.815498352 -5.001303673 26.212320328
C 10.044365883 -2.379535437 23.449480057
H 8.669828415 -0.894236803 22.816905975
C 11.017024040 -1.597106934 24.336917877
C 11.202754974 -0.036507722 23.979309082
H 13.048133850 0.428546429 24.890048981
H 13.199101448 0.708799243 23.189466476
C 13.272796631 -1.327560902 23.696086884
O 12.188854218 -2.182654142 24.013528824
H 7.758903980 -3.674704790 24.292102814
H 9.744072914 -5.515071392 26.710554123
O 8.085048676 -3.750719070 27.150970459
C 7.873884201 -4.676548958 26.131435394
H 14.113467216 -1.553521395 24.299758911
C 6.843515873 0.132006988 18.725725174
H 4.213694572 1.717781544 19.719360352
H 5.556262493 0.943931997 21.735177994
C 5.825381279 0.781183839 20.707725525
C 5.171376705 1.169609189 19.673105240
H 11.329291344 -1.467404485 22.162202835
N 10.395187378 -1.821476698 22.175216675
C 10.795440674 1.164868951 23.698387146
C 12.803911209 0.072544932 23.934555054
C 8.925300598 1.134387374 21.908504486
H 7.836780548 -0.514126182 20.502550125
C 7.078166485 0.030253291 20.053010941
H 7.497961998 -0.331504643 18.030181885
H 13.564183235 -1.496085525 22.681867599
N 8.971117020 0.020124650 22.667051315
C 5.721508980 0.817724407 18.421525955
H 5.276405334 1.097019076 17.502517700
O 9.629883766 1.287372112 20.791240692
O 8.066965103 2.161355495 22.197538376
H 9.121923447 2.308797836 22.754438400
H 10.533679962 1.054997802 21.118112564
H 11.175909042 2.184753895 23.518661499
C 9.828480721 0.362775862 23.873476028
H 9.208880424 0.323576599 24.783206940
H 10.645409584 -1.608374596 25.349321365
H 9.069998741 -2.270697832 23.896432877
H 10.212402344 -3.424387455 23.285861969
H 9.782019615 -1.559105396 21.503019333
N 8.361386299 -4.257983208 24.833873749
H 9.024018288 -3.650750160 27.069803238
C 8.894011497 -5.729377270 26.098518372
H 8.638374329 -6.763416290 26.098695755
O 9.771085739 -5.885947704 23.834806442
C 9.175575256 -5.276594639 24.637941360
