48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.804044247 -5.150613785 27.398202896
O 10.329358101 -2.289231062 24.510841370
H 8.428754807 -1.868296027 23.861400604
N 10.467228889 -0.992277205 23.307666779
H 10.855122566 -0.011335190 25.031101227
C 13.097126961 -0.497136623 23.558557510
H 13.002280235 0.935646236 22.242427826
H 13.052768707 -1.283693552 22.805482864
H 11.119596481 -1.477270365 21.331346512
C 8.716459274 -3.568159580 25.255947113
C 9.175613403 -5.897237778 25.236089706
C 8.051701546 -3.748714924 26.432033539
C 7.625153542 -5.010220528 26.758758545
H 14.149059296 -0.419592977 23.757493973
C 6.506586075 0.420691073 19.900123596
H 4.177968979 1.841675043 18.585891724
C 5.008016586 1.339403152 20.983772278
S 6.042981625 0.584316909 21.625516891
C 5.492020607 1.042460561 20.059719086
H 11.550098419 -2.709609509 22.989915848
C 10.401441574 -0.882060528 21.933385849
C 11.184580803 1.321570277 23.447410583
C 12.486627579 0.699461162 23.055988312
C 8.846089363 0.649221361 21.589277267
O 8.935434341 -0.666831493 21.466512680
H 8.054761887 -0.553472459 18.814531326
C 7.173171043 -0.016041454 18.771738052
H 12.620666504 -0.883479774 24.450994492
H 10.744033813 0.099183261 21.653911591
S 6.183675289 0.556099176 17.542768478
N 5.058309078 1.422741175 18.512649536
O 9.158290863 1.294641733 20.528984070
O 8.393648148 1.369652510 22.531183243
H 10.638072968 1.750863075 22.628612518
H 9.899191856 1.850811958 20.874486923
H 11.287657738 2.139853239 24.131793976
C 10.369605064 0.204134539 24.101207733
H 9.353962898 0.471220911 24.264066696
H 8.810008049 -1.432803988 25.525854111
C 8.960834503 -2.179874182 24.754829407
H 9.862858772 -2.899335623 22.580894470
C 10.560881615 -2.236095428 23.086090088
C 9.439411163 -4.643039227 24.749191284
H 7.840585232 -2.916884661 27.043830872
C 8.257309914 -6.098238945 26.210437775
H 8.004345894 -7.093680859 26.508029938
H 9.646220207 -6.735236645 24.748039246
H 10.155602455 -4.577475548 23.973493576
