48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.020454407 -4.135494232 26.319570541
C 8.680410385 -3.545062780 24.174318314
C 9.253966331 -2.135312080 23.986528397
C 11.129969597 -0.973492265 24.159608841
H 11.199261665 -0.553254724 25.160804749
H 13.258629799 0.252189308 23.982906342
C 13.381972313 -0.819468498 23.894622803
H 12.226528168 -1.074334025 22.122325897
H 12.170228958 -2.504692316 23.069585800
H 7.623022079 -3.534204960 24.113023758
H 10.114829063 -6.011459351 26.026855469
H 8.302751541 -4.189665794 27.480186462
H 7.812051773 -5.616935253 26.563198090
H 14.314308167 -1.092584133 23.429121017
C 6.005488873 0.796912074 18.372156143
O 4.730154037 1.404231668 20.029939651
H 4.618899345 1.557690263 20.982433319
O 6.152978420 0.506235301 21.894231796
C 5.908810139 0.810285330 19.736223221
C 12.228769302 -1.433298707 23.142314911
O 9.475596428 -2.008653641 22.607288361
O 10.938159943 0.265759140 23.492015839
H 11.226387978 1.233748436 21.705924988
C 9.171620369 1.070340633 22.331043243
C 7.906708717 -0.226863265 20.958253860
C 6.753521919 0.310668558 20.814157486
H 7.655740261 -0.158820584 18.097372055
H 13.354639053 -1.244620800 24.878704071
N 8.949148178 -0.198815063 21.759592056
N 6.968159676 0.394320607 17.623203278
H 5.117369175 1.214155912 17.905843735
C 10.226673126 1.633983135 21.418516159
H 8.272603035 1.673386693 22.449493408
H 10.219411850 2.685487986 21.558416367
H 10.037818909 1.381783247 20.393474579
H 10.269571304 2.085634232 23.882677078
C 9.874197006 1.046114087 23.697854996
H 9.238354683 0.746360302 24.508287430
H 8.663052559 -1.383290410 24.506097794
O 10.495371819 -2.205245256 24.549610138
H 9.097873688 -3.979200602 23.278888702
N 9.839479446 -1.139394045 21.812627792
C 9.053627014 -4.256325722 25.467588425
H 9.717065811 -3.629962921 26.003494263
C 7.974218369 -4.573053837 26.532600403
H 9.066209793 -6.281943321 24.681787491
C 9.740246773 -5.563129425 25.120182037
H 10.542911530 -5.345001698 24.437547684
