48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.007099152 -6.254438400 26.581560135
H 8.776994705 -2.295115232 24.018177032
C 9.803277016 -2.612344265 23.951320648
C 11.890855789 -0.534199476 23.194351196
H 10.634605408 1.083686829 24.706560135
N 12.222907066 0.731817603 23.540840149
H 13.984026909 -0.367291778 23.625585556
H 13.562756538 -1.463707924 22.351627350
H 12.222207069 -2.807386875 22.752466202
C 8.769855499 -3.392246246 26.152410507
O 8.512930870 -5.245566845 27.482200623
C 8.280589104 -3.947640419 27.259616852
H 7.633919239 -3.487110138 27.936059952
H 13.368729591 -1.888978601 24.077920914
C 5.894522190 0.716758370 18.487352371
C 4.739698410 1.345630765 18.970840454
S 4.351302624 1.704332352 20.561355591
S 5.878413677 1.033061743 21.620634079
C 6.979117393 0.215063781 20.595979691
O 11.510189056 -2.932605982 22.237205505
C 10.359739304 -2.232848406 22.585008621
C 11.076096535 1.529804707 23.815692902
H 12.800960541 1.125749230 22.821987152
H 8.774794579 -0.532420814 21.110925674
N 7.839629650 -0.559795260 21.219980240
H 7.777957439 -0.232950777 18.761083603
C 6.937288761 0.226489261 19.217174530
C 13.276367188 -1.134887934 23.329769135
N 10.237920761 1.218823910 22.624330521
H 5.945416451 0.580462813 17.430685043
H 3.989662170 1.624327064 18.276697159
H 8.638377190 1.566868663 21.332151413
O 8.112923622 2.063760519 23.118276596
C 8.929862022 1.466404915 22.409929276
H 10.804492950 1.421120524 21.742076874
H 11.180035591 2.597004652 23.879083633
C 9.631877899 0.085697286 22.937774658
H 9.031291962 -0.237225577 23.765617371
H 8.937920570 -2.327172518 26.084493637
H 10.423661232 -2.157120466 24.697601318
H 9.613843918 -2.472480536 21.856897354
N 10.717107773 -0.841405690 22.584098816
N 9.820199013 -4.028630733 24.195034027
C 9.119352341 -4.390433788 25.235950470
C 7.990226269 -5.830799580 26.453401566
C 8.738431931 -5.755874157 25.346145630
H 9.036998749 -6.468318462 24.626752853
H 10.212788582 -4.650162697 23.549804688
