48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.095972061 -5.253188610 25.774951935
C 9.886289597 -3.059450388 24.525526047
C 8.903224945 -1.403556347 22.803396225
C 12.281382561 -0.499174654 23.481061935
N 10.118600845 0.413736463 24.602033615
H 12.086265564 -0.193913311 24.500766754
H 14.395455360 -0.202416003 23.587648392
H 13.901841164 -1.386835814 22.411689758
C 11.422780991 -1.622640967 22.930776596
H 10.036410332 -3.067799091 25.558820724
H 10.102340698 -5.508529663 25.428718567
H 8.559173584 -4.433564663 28.072422028
C 8.130402565 -5.419653893 26.059022903
C 13.716393471 -1.000277758 23.392297745
C 5.417715073 1.093910098 18.500013351
C 4.530899048 1.629081011 19.055601120
H 4.099671841 1.747616649 20.148935318
H 6.100631714 0.554130912 21.104696274
C 6.941994190 0.311294079 20.490745544
H 11.995620728 -2.516511202 22.834114075
C 10.257640839 -1.888819695 23.801153183
C 10.363976479 1.343266964 23.470823288
H 12.283097267 0.408793122 22.886684418
C 8.262397766 0.196558282 21.102031708
N 8.651251793 -0.805386961 21.605592728
C 7.036448956 0.094129823 19.122722626
H 7.965161800 -0.413247913 18.805934906
H 13.835658073 -1.780048013 24.132188797
N 10.473630905 0.808063865 22.227287292
N 6.350246906 0.313371092 18.081869125
N 4.396242619 1.883839369 17.915683746
O 8.992401123 1.329368353 20.806875229
H 8.620677948 2.280926943 22.660524368
C 9.557352066 1.601141095 22.523668289
H 9.888851166 1.666002154 20.607273102
H 10.865338326 2.268539429 23.942079544
C 9.409861565 -0.828749120 24.074811935
H 9.468449593 0.868574500 25.183256149
H 8.819803238 -1.056975961 24.989072800
H 8.364303589 -3.570018530 23.986888885
H 8.634404182 -2.417355061 22.581924438
H 10.996138573 -1.329937696 21.969755173
C 9.162252426 -5.309572697 24.929317474
H 8.696736336 -3.473241806 26.640920639
C 8.486275673 -4.402970314 27.023284912
H 8.204890251 -6.454683304 26.392772675
H 8.988502502 -6.120956421 24.233150482
N 9.224157333 -4.137160778 24.151714325
