48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.781634331 -5.090461254 27.187721252
H 10.201173782 -3.629241228 22.904779434
H 8.774181366 -1.884137750 22.625635147
H 9.460982323 -0.751589477 23.661310196
C 11.432238579 0.215486258 24.589509964
H 12.182037354 0.851943016 25.041851044
C 13.312493324 -0.688460946 23.467891693
H 13.456630707 -1.459511280 22.734552383
H 11.513119698 -1.241507769 22.198577881
C 9.018761635 -3.741564274 25.195535660
C 9.140496254 -6.003712654 25.019702911
C 8.271714211 -3.838975430 26.328594208
C 8.131384850 -6.117158413 25.918022156
H 14.129035950 -0.755417645 24.158855438
C 6.638041496 -0.133954078 18.452968597
C 4.361107349 1.768748164 19.826877594
H 3.935677290 1.915113330 20.704147339
S 6.276070595 1.052284122 21.056840897
C 5.416499615 1.126440048 19.619354248
H 11.451657295 -2.696009159 23.631128311
C 9.463595390 -1.812337279 23.489068985
H 9.740518570 1.338449836 24.008464813
H 13.267976761 0.286874890 22.981233597
C 9.458289146 1.055158734 21.603460312
H 8.280353546 -1.308812022 19.337858200
C 7.703111172 0.401541054 20.241598129
C 7.620458126 -0.473619252 19.275131226
O 12.121870041 -0.933278382 24.142076492
N 10.357208252 0.332746267 22.355596542
N 5.754201412 0.566129923 18.375270844
H 5.051487923 0.783376813 17.698837280
N 8.901319504 0.810361087 20.562936783
H 8.855938911 2.667382717 22.722276688
N 9.485605240 2.372658491 21.955467224
H 10.302824974 2.671730042 21.403327942
H 11.202888489 1.991782308 23.421588898
C 10.658433914 1.039288163 23.579591751
H 10.722023010 -0.112823054 25.339282990
H 9.262713432 -1.754902005 25.377126694
N 9.507790565 -2.473417759 24.690643311
C 10.372817993 -2.760541916 23.533819199
N 10.842802048 -0.711027741 21.779148102
N 9.592480659 -4.787927151 24.651374817
H 8.178252220 -3.014334440 26.961204529
C 7.633296490 -5.029830456 26.567619324
H 7.766808033 -7.088528633 26.094207764
H 9.522608757 -6.833237171 24.480485916
H 10.466609001 -4.865471840 24.159942627
