48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.794988155 -4.889070034 26.048974991
C 9.152835846 -3.880371094 24.516101837
C 10.146925926 -0.849975228 23.771322250
C 12.222645760 -1.261900544 22.453805923
C 10.845294952 0.166421443 24.404796600
H 12.842893600 0.873848498 24.957092285
H 12.376845360 -0.427165866 21.786607742
H 12.812376022 -1.624009848 24.372941971
H 10.925220490 -2.704128981 22.818933487
N 7.852436543 -3.401209116 24.604522705
C 8.916640282 -5.062089443 26.466381073
H 9.661384583 -4.376475334 26.876380920
H 7.517444134 -3.449748516 26.879570007
H 14.022078514 -0.735951245 23.574300766
C 5.975773811 0.158106059 18.575641632
H 4.193752289 1.439024329 18.914070129
H 5.296180725 1.883054614 21.202659607
C 5.754755020 1.252444386 20.470216751
C 6.996922970 0.614592135 20.495307922
H 12.688782692 -2.117798328 22.028882980
C 10.801786423 -1.676518202 22.625064850
C 12.328579903 0.477538913 24.113664627
H 12.393514633 1.184071183 23.326843262
C 8.164214134 0.565657556 21.481016159
H 8.266403198 -1.207549214 21.557670593
H 7.850137711 -0.863478363 19.211622238
C 7.083250999 -0.135700941 19.354372025
C 12.952186584 -0.839037418 23.696842194
N 9.938040733 0.435018122 23.389322281
H 5.837065220 -0.275951505 17.596733093
C 5.129602432 1.018125176 19.211204529
C 9.034805298 1.778055668 21.724399567
H 8.401326180 2.634440184 21.920156479
C 9.882069588 1.677932262 22.985357285
H 9.751285553 1.944883108 20.926780701
O 10.418754578 2.639696598 23.476058960
N 8.411449432 -0.407847047 22.269330978
H 10.564086914 0.435939044 25.420900345
H 9.594044685 -1.419997215 24.501657486
N 8.615049362 -2.961214066 23.742992401
H 8.781080246 -2.547320843 22.914026260
H 10.228570938 -1.470754862 21.747222900
H 10.189584732 -3.603517771 24.692834854
C 7.624068260 -4.399751186 26.463417053
H 8.847916603 -5.936989307 27.064702988
H 8.498623848 -6.112800598 24.729267120
H 10.147360802 -5.888731480 24.736715317
C 9.248186111 -5.396088600 25.013805389
