48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.106541634 -5.330501556 25.988445282
H 10.396272659 -4.814571381 24.304151535
H 8.978220940 -3.274547577 22.906053543
N 11.862700462 -0.944087267 23.213300705
C 10.259828568 0.251042724 24.263471603
H 12.477027893 0.433994591 24.662340164
N 14.116117477 -0.802713692 23.365108490
C 13.102645874 -1.474855542 22.998424530
H 13.095027924 -2.418367147 22.555908203
C 8.599411011 -3.083885908 25.089214325
H 8.335820198 -5.880867958 27.103916168
H 9.800464630 -4.022366047 26.604339600
H 7.514689922 -4.309801102 27.284408569
H 14.902195930 -1.328200936 23.604164124
C 6.087651730 0.893647850 18.579828262
C 4.693089962 1.772969246 19.971002579
H 3.879505396 2.313624859 20.384407043
S 5.699535847 0.992444813 21.106210709
C 6.703160763 0.514250696 19.758159637
H 10.876472473 -2.092007875 21.813922882
O 10.579465866 -2.404383898 23.875688553
C 11.116475105 1.500205398 23.228519440
H 11.588281631 1.352893710 22.333032608
C 8.777953148 -0.386274874 21.000251770
O 9.021006584 -1.548523307 21.039537430
C 7.947406292 -0.040698744 19.815753937
H 8.383563042 -0.357158184 18.883468628
C 11.718087196 0.076373495 24.035058975
N 9.288313866 0.560263038 21.862379074
H 6.473865986 0.625755012 17.608678818
N 4.983944893 1.634383559 18.726070404
N 9.274497032 1.782327414 21.117731094
O 8.525860786 1.732801437 23.512325287
H 8.658867836 2.315019369 21.751142502
H 10.228583336 2.094766140 21.025526047
H 11.075648308 2.384286404 23.739751816
C 9.422427177 0.901758969 23.243598938
H 9.804240227 -0.142408013 25.115291595
H 8.753017426 -2.200433731 25.690980911
H 7.589719772 -3.209185839 24.874917984
H 8.731095314 -1.720704079 23.451244354
C 10.899785995 -1.825694442 22.867712021
C 9.173125267 -2.654069901 23.773712158
C 9.078740120 -4.320440769 25.870601654
C 7.938235760 -5.017772675 26.598529816
H 9.927315712 -6.233574867 25.434202194
H 8.900104523 -5.716783047 24.200256348
C 9.633218765 -5.322224617 24.879753113
