48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.253409386 -5.482708454 26.341346741
C 8.806850433 -3.805480242 24.904357910
H 8.464838982 -2.166693926 23.472980499
C 10.646465302 -1.057633519 23.069181442
H 11.145812035 -1.355700135 24.938049316
H 13.009547234 0.695284247 24.525571823
C 12.818922997 0.265124589 23.578504562
H 13.853746414 -1.260351539 22.586318970
H 11.899868011 -2.378262997 22.147500992
H 7.741851807 -3.783931732 24.721181870
H 8.511182785 -5.831471443 27.538339615
H 9.829607964 -3.892836332 26.873758316
H 8.156888962 -3.363451719 26.965490341
C 13.090426445 -1.147083998 23.332069397
H 6.193674564 0.546332181 17.476503372
C 4.681559086 1.786631465 19.545761108
H 5.277094364 1.516433954 21.454170227
C 5.426330566 1.375670433 20.434705734
C 6.353744030 0.718526065 19.572872162
N 11.871891975 -1.837505460 22.936592102
H 9.811375618 -3.131294012 23.078706741
C 10.868745804 1.491694331 23.082859039
O 12.196398735 0.998824894 22.725898743
C 8.169468880 0.113799475 21.045555115
O 7.965434551 -0.849253297 21.724496841
C 7.556404114 0.085261039 19.728221893
H 8.034158707 -0.407837272 18.918069839
H 13.359587669 -1.629240513 24.254802704
N 10.311047554 -0.258337259 21.976179123
N 5.844747066 0.888365149 18.327812195
N 4.756808281 1.641311288 18.348316193
O 8.727515221 1.266625166 21.309041977
H 9.017371178 2.649753571 22.673536301
C 9.638446808 2.045496941 22.031936646
H 10.256937027 2.437846661 21.248235703
H 11.028371811 2.282898188 23.776899338
C 10.079271317 0.274273723 23.265018463
H 9.262040138 0.405727357 24.007320404
H 9.581790924 -1.340127707 25.391273499
C 9.301216125 -2.680078030 23.937223434
C 10.186533928 -1.654101968 24.524063110
O 9.985076904 -1.435384274 21.680595398
N 9.379360199 -5.061285496 24.580709457
C 8.848754883 -3.997895718 26.449569702
C 8.348438263 -5.446163654 26.549959183
O 9.098318100 -6.155624866 25.689355850
H 8.952351570 -5.750605106 23.938739777
H 10.379532814 -5.069832802 24.432836533
