48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.122521877 -5.233939648 26.608308792
C 8.924653053 -2.829375267 25.866899490
H 8.940011978 -2.302721500 22.914983749
C 10.977793694 -1.113578081 23.936508179
C 11.196328163 0.030621484 24.513582230
O 12.257001877 0.788705349 24.717460632
H 13.883552551 -0.426256180 23.552240372
H 13.864090919 -1.772706270 22.453119278
O 11.455341339 -1.914550543 21.863061905
N 8.928941727 -4.394011021 24.084360123
C 8.914079666 -5.949540615 25.735084534
H 8.463926315 -3.342304468 27.732427597
N 8.485726357 -3.722576141 26.824943542
C 13.348012924 -1.285152078 23.231555939
C 5.322240353 1.310153246 19.051584244
H 3.934107065 2.028923035 20.433380127
C 4.882471085 1.570020914 20.327026367
H 5.480399609 1.354702234 21.170181274
C 6.477572918 0.761807621 18.620714188
C 11.898638725 -0.995988429 22.711654663
N 9.160546303 -0.400695741 23.028720856
H 11.745416641 0.050964765 22.438938141
H 12.584294319 1.070042014 23.852197647
C 8.794109344 0.061283294 21.083011627
O 8.628095627 -1.118333578 20.870386124
C 7.742304802 0.403030872 19.159889221
O 8.433241844 -0.284460723 18.505395889
H 13.201761246 -1.928094149 24.067276001
N 9.445008278 0.497407228 22.176872253
H 6.517008781 0.609241903 17.563091278
H 4.645105839 1.622923613 18.276769638
O 8.252890587 1.026704788 20.337726593
H 8.968841553 2.498888016 22.338958740
C 9.875376701 1.886124730 22.328310013
H 10.471017838 2.094984531 21.446908951
H 10.475310326 2.116893291 23.209215164
C 9.865442276 -0.171250224 24.189037323
H 9.153330803 0.082666554 24.991979599
O 9.118726730 -1.658205986 25.972869873
O 10.701655388 -2.461910486 24.164600372
C 9.532321930 -2.728865385 23.670120239
H 10.497430801 -1.720039964 21.808687210
N 9.044157028 -3.390079737 24.692220688
C 8.212143898 -5.116244793 26.737764359
H 8.461386681 -5.544024467 27.689661026
H 8.965690613 -6.980927467 25.948471069
H 9.510396957 -6.256361008 23.731611252
C 9.218795776 -5.568191051 24.482736588
