48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.224139690 -4.135015488 26.640125275
C 8.742759705 -2.958222151 24.333908081
H 8.329024315 -1.533658147 22.917325974
H 11.453137398 -2.864446163 23.347999573
C 11.287266731 0.081644766 24.686393738
H 11.886777878 0.941545188 24.865589142
H 13.212378502 -0.403677315 23.020523071
C 12.811643600 -1.286155105 23.496870041
H 11.929054260 -2.191437960 21.789573669
H 7.765058041 -3.314948559 24.105983734
C 8.493336678 -5.834731579 26.336534500
H 9.035647392 -2.168117285 26.634574890
C 8.122857094 -4.523491383 26.274742126
H 13.642845154 -1.950480223 23.658109665
C 5.832019806 0.711070240 19.146522522
C 4.645691872 1.397381544 19.181730270
H 4.119155884 1.526697993 20.108524323
H 5.953464508 0.174009517 21.268276215
C 6.380473614 0.136402845 20.285930634
C 11.689494133 -2.006268978 22.795593262
C 9.139702797 -2.191079617 23.051387787
C 9.354480743 2.088481665 22.503149033
H 12.263441086 1.302525640 22.692279816
C 9.236850739 0.930693507 21.806314468
H 8.273463249 -1.080511928 20.371576309
C 7.587102413 -0.455522478 19.841918945
N 7.723655224 -0.179296434 18.574996948
O 12.246943474 -0.951978803 24.712415695
N 9.880995750 -0.041193090 22.377820969
N 6.701325893 0.468571752 18.110395432
H 4.291465759 1.808715105 18.275833130
H 8.810424805 0.994958878 20.853492737
H 8.459356308 2.661488056 22.652820587
C 10.615384102 2.438279629 22.761812210
O 11.550957680 1.727997541 22.206489563
H 10.915462494 3.309135914 23.311351776
C 10.553795815 0.000823385 23.367876053
H 10.392041206 0.104763933 25.286577225
C 9.339091301 -2.399351835 25.587551117
H 10.179746628 -1.848164439 25.347391129
H 9.305465698 -2.876690865 22.285324097
C 10.314321518 -1.179883242 22.861560822
N 9.819856644 -4.921328545 24.822513580
C 9.087676048 -3.871792555 25.426692963
H 8.109080315 -6.512336254 27.037338257
C 9.332405090 -6.090828896 25.286417007
H 9.538051605 -6.988801956 24.774383545
H 10.400445938 -4.790068150 24.029989243
