48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.137883186 -5.299109936 26.675476074
C 9.356075287 -1.508990169 24.987270355
H 8.658040047 -1.738904953 22.028997421
C 11.377104759 -1.501331925 22.913682938
H 12.113098145 0.892960012 25.633399963
C 12.173044205 0.685073197 24.627141953
C 13.059428215 -0.228344455 24.205858231
H 14.428598404 -2.144348145 22.587488174
C 11.116631508 -2.789252281 22.773004532
H 8.165680885 -2.920935631 23.984724045
C 8.885545731 -6.170278549 25.831544876
H 8.525175095 -4.985515594 27.720703125
H 8.004942894 -3.283814430 25.937429428
C 13.715034485 -1.798612595 22.846605301
C 6.148863792 0.491166830 18.420780182
H 4.394905567 1.581395507 18.625228882
H 4.506233215 1.814442515 20.927070618
H 6.132121086 1.202680707 21.021633148
C 5.318108559 1.391092420 20.433420181
H 11.756191254 -3.479007006 22.359560013
N 9.115403175 -1.299736738 22.772077560
C 9.742838860 1.669132113 22.683927536
C 12.720486641 -1.117079854 23.248876572
H 9.499903679 -0.072061189 20.974462509
C 8.066095352 0.254265398 20.134696960
O 8.133569717 -0.844623625 18.774848938
C 7.411337852 -0.034857217 19.067035675
H 13.959130287 -0.377684742 24.667182922
C 11.237089157 1.279088140 23.769882202
H 6.086506844 0.203451693 17.440786362
C 5.232960224 1.190750957 19.106534958
N 8.854516029 0.684439540 20.844642639
O 7.722367287 2.301571846 21.968254089
H 9.713731766 2.646408558 23.018318176
C 8.657796860 1.598823071 21.718774796
H 11.365504265 2.317053795 23.814937592
N 10.392095566 0.657397509 23.049829483
O 9.477253914 -0.340898991 25.042804718
O 9.382519722 -1.423962712 26.106863022
C 9.062934875 -2.385626554 23.753400803
O 9.940139771 -3.263315201 23.171653748
C 10.262343407 -0.706894577 22.768507004
N 9.550849915 -4.197583199 25.083536148
N 8.708718300 -3.957841158 26.034481049
C 8.212027550 -5.154327393 26.694272995
H 8.773885727 -7.202548504 25.906629562
C 9.588123322 -5.522817612 24.890537262
H 10.136390686 -5.855182171 24.063722610
