48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.995807171 -5.577034950 27.121915817
N 9.514970779 -1.892337680 24.147459030
C 9.760344505 -0.762628853 25.002496719
C 10.245754242 -2.923906326 24.074642181
H 10.765708923 -0.405965954 24.942926407
H 13.041428566 1.438261986 24.514831543
H 13.207431793 0.674482703 22.960906982
C 12.682302475 -1.661824465 22.531379700
C 11.910755157 -2.042610645 22.066965103
N 8.765189171 -3.859249592 25.587558746
H 8.606432915 -6.326156139 27.361242294
H 8.315799713 -4.665026665 27.833227158
N 8.463505745 -5.087636471 25.844301224
O 13.771677971 -1.612599969 22.993286133
C 6.752648354 0.458956927 18.278167725
C 4.450869560 1.435918331 19.450784683
H 4.981235027 0.996443331 21.170948029
C 5.265282154 0.999200284 20.170612335
C 6.562087059 0.474169761 19.561717987
C 11.219244003 -1.280796885 22.325233459
C 9.288438797 -1.394510746 22.829261780
C 11.293282509 1.619315386 23.434598923
C 12.607542992 0.804197848 23.809207916
N 8.625445366 0.016455095 20.785478592
H 8.974627495 -0.952236593 20.569919586
C 7.606768131 -0.003811268 20.183179855
H 7.623247623 -0.036897112 17.934705734
H 12.594440460 -0.174608886 24.268726349
N 10.293605804 -0.529619336 22.334442139
H 6.141737461 0.842771471 17.531538010
H 3.812521219 1.702566862 18.723409653
C 8.887396812 1.095311403 21.535167694
O 8.331618309 2.020030260 22.020349503
H 10.175041199 1.644517183 23.382751465
H 10.944713593 1.125232697 21.206977844
O 11.213047981 2.625712156 23.136461258
H 8.466931343 -0.726864636 22.894752502
H 9.135807991 0.073726907 24.798555374
H 9.559526443 -1.095599532 25.997787476
H 11.073970795 -3.134148598 23.516368866
H 9.131025314 -2.266547680 22.223327637
C 10.203660011 0.452356666 21.643173218
C 9.749865532 -4.066936970 24.680679321
H 8.880750656 -3.229076385 26.339408875
C 8.062026978 -5.442650795 27.124897003
N 9.208783150 -5.997668743 25.182353973
H 8.841094971 -6.805423260 24.742200851
N 9.973824501 -5.289549351 24.342218399
