48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.785202026 -5.304615021 26.353040695
C 9.237736702 -3.679631233 25.436576843
H 9.473881721 -1.897185326 22.693231583
N 11.521350861 -0.611574829 23.057348251
H 10.669066429 -1.030613542 25.018125534
H 12.026688576 0.734300315 24.558063507
H 13.949026108 -0.327852666 23.265375137
H 14.328499794 -2.071298599 23.100168228
H 12.023619652 -2.383208513 23.932786942
H 8.432453156 -3.727395535 23.578750610
C 8.845083237 -6.029632568 25.410411835
O 9.170881271 -3.237168074 27.811573029
C 7.850078106 -5.261045933 26.445610046
C 13.692313194 -1.324612498 23.195672989
C 5.569980145 0.870001972 18.925983429
H 4.395619392 2.116752386 20.112852097
C 5.060181141 1.273980498 20.251399994
H 4.509354115 0.477365911 20.715084076
H 5.902630329 1.479081631 20.883560181
H 12.038181305 -2.299395323 22.249450684
C 9.673413277 -1.159032345 24.607910156
C 11.860512733 0.611815512 23.497077942
H 12.445620537 1.379711866 23.029113770
C 9.214114189 0.035608608 20.816009521
N 8.422975540 -0.756571114 20.054079056
C 6.768799782 0.293231487 18.563238144
C 7.671662807 -0.231561482 19.249532700
C 12.301982880 -1.758144140 23.136154175
C 10.714278221 0.088155657 22.713430405
H 6.931377411 0.291491479 17.488519669
H 4.886780739 1.078493357 18.157262802
O 9.175731659 1.359923959 20.699579239
O 8.761183739 2.778720379 22.481651306
C 9.664340019 2.247096539 23.103565216
H 10.006135941 1.752788663 21.018674850
O 10.637139320 2.799280882 23.639703751
C 9.630490303 0.826250911 23.398731232
O 9.216749191 0.177280024 24.378553391
H 8.947638512 -1.468213677 25.324504852
C 9.415176392 -3.464153767 23.948577881
N 9.777921677 -2.150969028 23.538719177
C 10.060641289 -0.463591397 21.550910950
N 8.644238472 -4.727510452 25.537992477
C 9.311622620 -3.338403940 26.765695572
H 8.156031609 -5.369949341 27.453023911
H 9.271308899 -6.817831039 25.960992813
H 8.815221786 -6.305384159 24.382070541
H 10.114303589 -4.219079494 23.622167587
