48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.058864117 -5.087999344 26.649209976
O 10.325133324 -3.835560083 23.998712540
H 9.045365334 -2.399331093 22.767063141
C 11.092241287 -0.750124514 23.130140305
C 11.486331940 0.647304058 23.695789337
C 12.877384186 0.194643974 24.007020950
H 13.624043465 0.744769931 23.481870651
H 12.696113586 -1.283895969 21.727043152
C 12.307709694 -1.573716760 22.693548203
H 8.155460358 -3.847925663 24.147645950
C 9.180356026 -5.156537533 26.291803360
H 8.058403015 -4.219352245 27.825088501
H 7.787528992 -3.554280043 26.255046844
H 14.088611603 -1.545157790 23.658271790
C 5.770537853 0.799434185 18.506788254
H 3.453832865 2.119086981 20.182651520
C 4.306927681 1.553570986 19.923976898
S 5.375239849 0.809345305 21.008102417
C 6.360191345 0.445963323 19.673124313
H 12.018526077 -2.619736433 22.677421570
N 10.617525101 -1.594073534 24.078556061
H 10.773412704 0.860703051 24.436595917
H 12.992094994 0.264443070 25.075277328
C 8.348220825 -0.273834318 21.010263443
H 8.150278091 -1.258573532 21.340187073
C 7.644703865 -0.188625544 19.717836380
O 8.071728706 -0.674723625 18.704015732
N 13.162880898 -1.215685368 23.726104736
N 10.336150169 -0.490262032 22.000055313
H 6.211234093 0.624249697 17.546445847
N 4.614390850 1.411146283 18.657270432
C 9.314102173 1.746278048 22.035356522
H 9.336346626 2.099608421 23.095754623
H 8.442378044 2.320627451 21.758222580
O 10.242728233 1.843165755 21.197374344
H 11.504109383 1.632084012 23.191419601
C 9.331869125 0.338624060 21.846609116
H 8.865612984 -0.385624856 24.452667236
H 9.019892693 -1.618545413 25.612691879
C 9.516479492 -2.287094593 23.743696213
C 9.335844040 -1.372625709 24.591512680
H 10.328075409 -1.359193087 21.525424957
N 9.180813789 -5.292572498 24.874635696
H 10.000175476 -4.502680302 26.533262253
C 7.931907654 -4.478196621 26.798223495
H 9.295078278 -6.142899990 26.687852859
H 9.120758057 -6.104789734 24.350595474
C 9.221627235 -4.085722446 24.224273682
