48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.061634064 -4.496358395 25.899215698
H 9.890060425 -3.147508860 23.781383514
H 8.520176888 -2.176604748 24.246038437
C 11.302025795 -0.541174650 23.841880798
C 12.376262665 0.254011542 24.219915390
H 12.148235321 0.927256227 24.975008011
H 13.192163467 -0.320266038 24.537269592
H 12.833176613 -1.171434283 22.282228470
H 12.206046104 -2.545462847 22.264574051
H 8.411644936 -5.396490097 23.947343826
C 8.710715294 -5.462496281 26.813137054
H 9.480119705 -5.089190960 27.493244171
C 8.075193405 -4.240970612 26.215024948
H 13.749074936 -1.940191627 23.451698303
C 6.576372147 0.371993184 19.022861481
H 3.849325657 1.972308517 20.145351410
C 4.738112450 1.389560699 20.273147583
H 5.039901733 0.996593833 21.230424881
C 5.459815025 1.179219246 19.199230194
H 12.137684822 -2.430988550 23.817996979
C 10.132625580 -1.094503045 23.365005493
C 10.238492966 1.521921158 23.789957047
H 12.605406761 0.702542365 23.297840118
C 9.602568626 0.593651474 21.439050674
N 8.065634727 -0.891142726 20.696912766
C 7.329766750 -0.270932943 20.041183472
O 7.939518452 -0.257837266 17.912757874
C 12.705628395 -1.981024861 23.001562119
N 8.998101234 -0.766376853 21.671546936
N 6.877539635 0.170072511 17.736202240
H 5.147536755 1.653293371 18.277334213
O 8.776382446 1.258611560 20.600271225
H 8.868951797 2.443835258 22.354206085
C 9.465752602 1.874996185 21.584009171
H 10.325826645 2.528193474 21.323331833
H 10.789230347 2.221080065 23.609949112
C 10.029713631 0.123922922 24.031999588
H 9.249248505 -0.003128638 24.821079254
H 9.874771118 -2.159601212 25.333711624
C 9.341752052 -2.765308380 24.613561630
C 9.608176231 -1.586978078 22.247043610
H 10.612384796 0.188977256 21.573194504
N 8.987483025 -3.982495546 25.186752319
H 8.089364052 -3.419618607 26.920639038
H 8.000047684 -6.051259995 27.347101212
O 9.153717995 -6.237862110 25.739551544
C 9.205950737 -5.298937321 24.680908203
H 10.199906349 -5.390190125 24.258859634
