48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.178898811 -4.712853432 26.141126633
C 9.137371063 -2.995793819 23.392829895
C 9.693328857 -2.250811815 24.399278641
C 11.313512802 -0.714131951 23.591539383
C 12.405379295 0.199530974 24.196247101
H 11.916823387 0.800841510 24.926206589
H 12.977703094 0.692111194 23.387451172
C 13.424537659 -1.270080805 22.287694931
C 12.664813995 -1.910233378 22.801742554
C 8.955981255 -4.963624477 24.537477493
H 9.755335808 -5.811671734 27.019752502
O 8.679311752 -3.253862381 27.700147629
C 8.819957733 -5.859007835 26.525947571
H 13.185416222 -2.228740454 23.797117233
C 5.113074780 1.120571017 19.635374069
H 4.145759106 1.560090661 17.867340088
H 4.348967552 1.499976873 20.267166138
H 6.258101940 0.688279510 21.368049622
C 6.185362816 0.592164874 20.326038361
H 11.956174850 -2.694033146 22.687828064
N 10.767380714 -1.484760046 24.254556656
C 10.663471222 1.348647833 22.986627579
H 13.261919975 -0.241456971 24.568902969
H 7.904089928 0.420235783 22.081871033
O 9.305915833 -1.337007880 21.024982452
C 7.050855637 -0.006303485 19.567943573
C 7.117976189 -0.109042987 18.452165604
N 12.660861015 -1.061389208 21.801790237
N 10.754066467 -0.011420270 22.477277756
S 6.268371582 0.429754019 17.333656311
C 4.987592220 1.169396043 18.327430725
O 9.194169998 1.630168319 20.996591568
H 8.819039345 2.297141552 23.497800827
C 9.331527710 1.369921327 23.353158951
H 10.135406494 1.666650057 20.840435028
H 11.286870956 2.201009989 23.045276642
C 8.953199387 0.699116766 22.073211670
H 9.156921387 0.684640884 24.282070160
H 9.263501167 -1.391413808 26.148773193
C 9.215777397 -2.332393408 25.666893005
H 9.222310066 -2.617813349 22.414157867
C 9.700017929 -0.492065221 21.808862686
N 8.541322708 -4.113204479 23.589712143
C 8.759041786 -3.398947001 26.507776260
C 8.273127556 -4.747360706 25.967767715
H 8.458104134 -6.843922615 26.298795700
H 8.765922546 -6.013823509 24.226594925
H 10.044649124 -4.947372913 24.661052704
