48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.017986298 -5.740093708 25.914974213
C 9.675248146 -3.026937008 24.313472748
C 9.029808998 -1.693529487 22.517847061
C 10.048567772 -2.290756702 23.174358368
C 10.124649048 0.284294695 24.024761200
O 12.878519058 1.096951246 24.611221313
C 13.242303848 -0.656123519 23.151065826
H 13.378480911 -0.693344593 22.093088150
H 11.516639709 -2.051966190 21.684415817
N 8.568305016 -4.340074062 25.649887085
H 8.532587051 -6.056895256 26.807813644
O 8.784260750 -3.085393190 27.582111359
H 7.449319839 -4.765349388 27.258563995
H 14.194324493 -0.747710466 23.641397476
C 5.331067562 0.760194004 18.430229187
C 4.641502857 1.469240665 20.085617065
H 4.009970665 1.833633423 20.865184784
O 5.806342125 0.956723750 20.576225281
C 6.619058609 0.394515425 19.677909851
C 12.307998657 -1.698802233 23.579032898
C 11.351858139 -2.073927164 22.737344742
C 10.994650841 0.874067008 23.226711273
C 12.532711983 0.554329038 23.681989670
C 8.845749855 0.367837846 20.950572968
N 8.347138405 -1.148476958 19.327579498
C 7.937038898 -0.158318147 19.991424561
H 8.157593727 -0.883462965 18.336471558
H 12.331818581 -1.898552179 24.606607437
N 10.368629456 -0.056289218 22.657434464
N 6.343161583 0.275991112 18.346799850
N 4.371037483 1.480445147 18.848697662
H 9.156498909 1.368802667 20.805374146
H 9.443554878 2.453176022 22.743808746
C 10.512648582 2.313304901 22.660568237
H 10.788594246 2.320289850 21.620206833
H 11.035154343 2.993487120 23.276885986
H 9.079994202 0.569053233 24.156188965
H 10.443746567 -0.052154820 25.016611099
H 9.373870850 -1.450460792 25.540719986
C 9.429601669 -4.282786369 24.577867508
H 8.111563683 -2.142603397 22.437227249
C 9.362974167 -0.425951928 21.983934402
N 9.340866089 -2.439142227 25.437841415
C 8.885580063 -3.282503366 26.408489227
C 7.847546101 -5.319078922 26.439901352
H 8.952293396 -6.944695473 25.068775177
C 9.495563507 -6.291780472 24.514875412
N 9.980845451 -5.413471222 24.072408676
