48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.090371132 -5.880814552 27.060728073
C 8.872899055 -3.116643190 24.184417725
H 8.137945175 -1.148316264 21.993412018
C 10.025170326 -1.514266014 23.076717377
C 11.551278114 0.540490866 23.886293411
C 12.974752426 0.219961300 23.658086777
H 13.647670746 0.547769248 24.425704956
C 13.172378540 -1.311508656 23.509090424
N 12.219400406 -1.727482438 22.576334000
H 8.122969627 -3.855334759 23.881237030
C 8.987421989 -5.855019093 25.906085968
H 9.331894875 -4.176106930 27.214286804
H 7.935276985 -3.975096941 26.167675018
H 14.176946640 -1.568734407 23.225032806
C 5.264017105 1.061968088 18.432537079
H 4.002436638 1.648941875 20.066797256
C 4.925602913 1.204599261 19.768894196
H 5.725124836 0.889204502 21.683973312
C 5.899827957 0.757614195 20.636419296
H 11.828975677 -2.619846344 22.562475204
C 11.079765320 -0.824910223 23.041406631
H 11.082744598 0.477671325 24.787462234
H 13.272734642 0.646736264 22.722112656
C 9.889429092 1.008554459 21.942451477
C 8.005344391 -0.281600296 21.314437866
C 7.093292713 0.153966933 20.248388290
C 7.051333904 0.175759420 18.897914886
H 12.983695030 -1.742824674 24.479782104
N 10.215154648 -0.576789856 22.094764709
N 6.353842258 0.439550847 17.995225906
H 4.628138542 1.486009002 17.673042297
H 8.514569283 1.579862356 20.872303009
H 9.012837410 2.396758795 23.311346054
N 8.623455048 1.050961137 21.761987686
O 10.810696602 1.561963558 21.310531616
H 11.379919052 1.633859992 23.620363235
C 9.117979050 1.328220963 23.045269012
H 8.978466034 0.734670997 23.991674423
H 8.408450127 -2.279018402 24.703723907
H 10.295810699 -2.935657024 25.420845032
O 9.566851616 -2.731547356 23.056301117
H 9.981189728 -1.024560213 21.270845413
N 9.769364357 -3.761394501 25.151336670
C 8.942129135 -4.367374897 26.223390579
C 7.989307404 -5.963899136 26.676694870
H 9.942115784 -6.369776249 26.109157562
H 8.801399231 -6.191537857 24.806638718
H 10.296838760 -4.489328384 24.666896820
