48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.660325050 -5.155807018 27.227802277
H 9.933773994 -3.590663195 23.741527557
H 8.077480316 -1.955948472 23.664619446
N 11.447075844 -1.206739068 22.305198669
H 11.681223869 -0.553392172 24.801252365
O 11.614841461 0.385904729 24.525514603
C 13.529459953 -0.615982711 23.337474823
H 13.155250549 -2.266575336 22.117534637
C 12.597676277 -1.734324336 22.866886139
N 9.292279243 -3.243005753 24.405321121
C 9.156426430 -5.359707355 25.211423874
H 8.141410828 -2.915103436 27.008295059
C 7.565435410 -5.000614643 26.695497513
H 14.528368950 -0.956388295 23.183071136
C 5.519731522 1.139981031 18.123209000
H 3.814527273 1.921916842 19.040292740
C 5.407598019 1.333441854 20.320796967
H 4.971940041 1.447355747 21.273269653
C 6.740661621 0.919501901 20.207263947
H 12.323040009 -2.403446436 23.674522400
N 10.307771683 -1.585214972 22.400123596
C 10.784801483 1.395511389 23.205535889
H 13.283249855 0.262960970 22.784584045
C 8.427871704 0.299151152 21.302761078
H 8.719439507 -1.291383982 20.076503754
N 8.274952888 -0.407604754 20.076343536
N 7.442322731 0.178763762 19.320323944
H 13.479982376 -0.450359792 24.389215469
N 9.063484192 0.251428276 22.465091705
H 6.183332443 0.788496852 17.408241272
C 4.799389839 1.515678763 19.078176498
O 7.681160927 1.307006836 21.115499496
O 8.603182793 2.499209642 22.912145615
C 9.354376793 1.659924984 22.796302795
H 11.265140533 1.153264523 22.234716415
H 11.208440781 2.298842907 23.614164352
C 10.303826332 0.377037346 24.181871414
H 9.602093697 0.613211930 24.978010178
H 8.925854683 -1.412584543 25.181552887
C 8.977150917 -1.845770121 24.222105026
H 9.944865227 -2.463383913 22.158086777
C 9.621428490 -0.700988114 23.272317886
N 8.943602562 -3.941704512 25.366460800
C 8.192627907 -3.812325478 26.455709457
C 8.252597809 -5.991062641 26.045370102
H 8.159753799 -7.054455280 26.103275299
H 10.122046471 -6.688061237 23.878845215
C 9.895942688 -5.890284538 24.358396530
