48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.896651268 -4.359772682 26.176889420
H 8.425649643 -4.263981342 23.659688950
C 9.491404533 -2.236259222 24.610198975
H 11.388942719 -2.174274683 23.814109802
H 11.073540688 -0.188899726 25.032636642
H 12.051628113 1.040093541 24.512699127
H 14.484737396 -0.613383889 23.663656235
H 12.894803047 0.122960702 22.143075943
H 12.579559326 -1.570768476 21.895769119
C 8.884499550 -4.501761436 24.605855942
H 9.741185188 -5.069352627 26.488340378
H 7.836500168 -3.556286097 27.396417618
C 7.757233620 -4.387348652 26.766256332
C 13.680811882 -0.998106599 23.822744370
C 5.611022472 0.703165114 18.128997803
H 4.431981564 1.887282848 20.250841141
C 5.320419312 1.437986732 20.733087540
C 5.961515903 1.212742209 21.582107544
C 6.439471245 0.791067302 20.414764404
N 10.545776367 -2.246275187 23.598175049
C 9.980377197 -1.505292296 22.502290726
C 10.403055191 1.309689283 23.400533676
C 12.288709641 -0.697630763 22.449579239
C 10.390549660 0.773919106 21.830860138
S 8.636005402 -0.442607015 20.219593048
C 7.275182724 0.183983192 19.641376495
H 7.250790596 -0.423666865 17.813898087
N 12.599129677 -1.036142945 23.832271576
N 10.890090942 -0.524341643 22.032472610
N 6.752526283 0.161327124 18.438913345
N 4.680087090 1.144855618 17.736803055
C 9.075271606 0.887851357 21.362386703
O 8.058593750 2.332986355 22.953960419
C 8.502495766 1.733908653 22.160535812
H 11.041926384 1.398106217 21.251396179
H 10.494009972 2.398537636 23.314044952
O 9.523459435 0.605047226 24.058143616
C 10.887526512 0.641327560 24.388738632
H 9.670130730 -1.483225822 25.354711533
H 8.508680344 -2.089223623 24.241302490
H 9.715744972 -2.264587164 21.804546356
H 9.089733124 -0.970106363 22.726003647
N 9.647368431 -3.481779099 25.171199799
C 9.064545631 -4.404606819 25.944105148
H 7.736981869 -5.310102940 27.275360107
H 8.776911736 -6.703817844 25.131853104
C 9.292897224 -5.975281239 24.587118149
H 10.249106407 -6.032247543 24.192192078
