48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.561113834 -4.258010864 26.334066391
H 10.731310844 -3.096722603 24.257812500
N 8.710011482 -1.761692762 23.421049118
C 10.918907166 -0.732094407 22.533061981
C 11.866153717 -0.337724566 23.365842819
O 11.692995071 0.907118976 24.008377075
H 13.907061577 0.333778769 23.391080856
H 12.788103104 -1.344861150 21.738611221
C 12.016123772 -1.472578883 22.474800110
H 8.048971176 -3.728748798 24.424503326
C 9.352421761 -5.659321308 25.732736588
O 8.510722160 -3.642191410 27.199560165
C 7.564637184 -4.593048096 26.703649521
H 14.080029488 -1.347455978 23.700725555
C 5.369894505 1.351266980 18.477807999
H 4.196492195 1.863351941 20.264078140
C 5.055871010 1.377245665 19.847780228
H 6.107968330 0.498442471 21.453407288
C 6.095934868 0.707779467 20.417669296
H 12.102345467 -2.475083828 22.835653305
C 9.489957809 -1.637333393 24.541133881
C 10.454030991 1.470358968 23.727228165
C 13.430449486 -0.453884959 23.841243744
C 8.956089020 -0.252603233 21.029338837
O 8.614034653 -1.381960273 20.726671219
C 7.221773148 0.367416739 19.516880035
H 7.715554237 -0.462393850 18.993909836
H 13.296272278 -0.454585522 24.877708435
H 8.705554962 -0.829754174 23.077720642
N 6.484195709 0.820657492 18.166641235
H 4.699035168 1.765787244 17.737560272
O 8.415364265 0.809934855 20.430589676
H 8.871909142 1.918410420 22.344064713
C 9.870579720 1.436541319 22.319229126
H 10.483008385 1.945022821 21.587484360
H 10.613906860 2.526749134 23.996011734
H 9.709637642 0.982504964 24.337953568
H 10.201899529 -0.859468997 24.820701599
H 8.974050522 -1.734524250 25.510030746
C 9.730168343 -2.818981647 23.832618713
H 9.993141174 -3.109810352 22.783876419
N 9.887161255 0.024840754 21.919061661
N 8.983079910 -4.064841270 24.399805069
C 8.626349449 -4.510396004 26.214025497
H 7.340022087 -5.601286888 27.074174881
H 9.366023064 -6.590837002 26.193872452
C 9.698555946 -5.177786827 24.615003586
H 10.470351219 -5.461521149 23.915685654
