48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 6.850714207 -5.046449184 26.339786530
C 9.162065506 -4.992722988 24.444526672
H 8.182650566 -1.458765268 23.769887924
C 10.997983932 -2.212087870 22.975002289
C 11.462121010 0.042028069 23.826847076
H 11.479110718 -0.279736668 24.845670700
H 13.785289764 -0.437232643 22.958213806
H 13.546024323 -2.102855444 22.568300247
N 11.819348335 -1.040442586 22.899198532
N 8.338779449 -3.870200872 24.249723434
H 10.136926651 -5.447529316 26.302206039
H 8.714875221 -3.982344389 27.510469437
O 7.102267265 -4.024317265 26.334238052
H 13.406583786 -1.534090757 24.226652145
C 6.457070827 0.421130091 18.787212372
H 4.291305542 2.004696131 20.871568680
C 5.173457623 1.465288043 20.677490234
F 5.962625504 1.174864292 21.712125778
C 5.466112614 1.107466578 19.414459229
H 11.625804901 -3.084376097 22.981718063
N 9.395434380 -0.608701110 21.902933121
O 12.261256218 1.144030571 23.808950424
H 12.752883911 1.163617015 23.004205704
C 8.963960648 0.444727242 21.318799973
C 8.225772858 -0.009674242 20.492328644
C 7.612450123 -0.154384807 19.339920044
H 8.172397614 -0.754936814 18.692916870
C 13.202475548 -1.299995542 23.196189880
N 10.283362389 0.636527419 23.297895432
H 6.385059834 0.304500222 17.722969055
H 4.713934422 1.487490535 18.731473923
C 9.341671944 1.903691888 21.624307632
H 8.473278046 2.489338160 21.857683182
C 10.188631058 1.974860311 22.872209549
H 9.937573433 2.317146540 20.847093582
O 10.647182465 2.920177698 23.390266418
C 9.609995842 -0.252738863 23.105552673
H 9.144802094 -0.648477495 25.094505310
C 9.152401924 -1.284960032 24.217538834
H 8.744235992 -2.677959919 25.552410126
N 10.098847389 -2.310692549 24.021642685
H 10.415226936 -2.206443548 22.061527252
N 9.140181541 -2.955914259 24.686859131
C 9.137937546 -5.400067806 25.919780731
C 8.266374588 -4.507255077 26.697288513
H 8.795660019 -6.414357662 25.978519440
H 8.775237083 -5.865653038 23.904455185
H 10.179875374 -4.880511761 24.076986313
