48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.095606804 -5.586325645 26.446922302
N 8.871763229 -2.849976778 24.091064453
H 8.739252090 -0.549306214 23.417621613
N 10.415384293 -1.262173772 23.758594513
C 12.181776047 0.299569875 24.266147614
H 12.345071793 0.689975083 25.247201920
H 13.974624634 -0.186500490 23.713481903
C 12.949979782 -1.624375820 22.867628098
O 12.578437805 -2.632530451 22.287391663
C 8.897983551 -4.148976803 24.663970947
O 9.046240807 -6.247209072 27.132032394
H 9.508612633 -3.863250971 26.771255493
H 7.895253658 -3.406326056 26.411191940
H 14.031183243 -1.877690673 22.790676117
C 5.972549915 0.539207935 18.328086853
C 5.085852146 1.523607492 19.951301575
H 4.366658211 1.996050596 20.614456177
H 6.244949818 0.945006013 21.561914444
C 6.548288345 1.005281925 20.495321274
C 11.335981369 -1.537669420 22.702253342
O 10.750452995 -2.528694391 23.254970551
C 11.241309166 0.921137989 23.359024048
H 11.844583511 0.932770133 22.422475815
C 8.719673157 1.403182387 21.853443146
H 9.022642136 -0.531272829 21.292436600
C 6.883024216 0.195527151 19.246980667
H 7.745220184 -0.440846235 19.067750931
N 13.063446045 -0.581795454 23.881204605
N 9.586484909 0.164931536 21.826066971
H 6.033588409 0.247825220 17.282812119
N 4.935432911 1.319351077 18.751876831
O 7.984416008 1.431000948 20.728996277
O 8.008185387 1.675637007 22.873924255
H 9.467163086 2.237002850 21.855381012
H 10.304946899 0.596466005 21.162492752
H 10.988809586 1.956561208 23.580305099
C 9.780925751 0.013329556 23.376605988
H 9.513067245 0.476780534 24.382385254
O 9.508193016 -1.399842858 25.828443527
C 9.528273582 -1.895771503 24.755435944
H 8.893465042 -2.718003988 23.074777603
H 11.086667061 -1.212903261 21.705459595
H 8.091503143 -4.685882568 24.186096191
C 8.654720306 -4.112547398 26.157199860
C 8.203126907 -5.552598000 26.384433746
N 9.010053635 -6.591901302 25.909906387
H 9.209134102 -6.651772499 24.974155426
H 9.835268021 -4.638352394 24.418945312
