48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.663944244 -5.583119869 27.403749466
N 9.891573906 -2.931540966 24.442996979
C 9.378793716 -2.101152897 23.500177383
C 11.479106903 -0.772924423 24.197740555
H 11.165982246 -0.652682543 25.207614899
H 12.828763962 0.570496440 24.553110123
C 13.495353699 -0.514302671 23.020421982
O 13.241107941 -1.735546112 22.409004211
H 12.362737656 -1.878237724 22.171962738
H 8.232446671 -4.051022053 23.798263550
C 9.056671143 -6.163846493 25.529916763
O 8.395533562 -3.343737602 27.308309555
C 8.280936241 -4.372962952 26.660617828
H 14.558899879 -0.515297532 23.153720856
H 5.344110966 1.127238631 18.260375977
H 3.602241993 1.870775223 20.200355530
C 4.410837173 1.320671082 19.893775940
S 5.475963593 0.799669325 21.132911682
C 6.623251438 0.324481040 19.864839554
H 11.562376976 -1.788175583 23.841861725
H 10.156701088 -2.030348778 22.679431915
C 10.795495987 1.365123272 23.273450851
H 13.166398048 0.306303918 22.384103775
C 9.185606003 1.008573771 21.206060410
C 8.931541443 -0.323808819 20.966907501
C 7.820052624 -0.060638603 20.014022827
C 7.139988899 0.020556951 18.881303787
N 12.860409737 -0.373981357 24.267553329
H 9.631749153 -0.067696966 23.353307724
H 7.008530617 -0.043190230 17.831525803
N 4.479218006 1.173988938 18.632749557
O 8.874997139 1.944098830 20.613105774
H 9.216842651 2.538544178 22.636747360
C 9.786315918 1.968626738 21.943141937
H 10.665409088 2.451286077 21.552770615
O 11.406622887 2.172103405 23.843038559
N 10.618310928 0.082128085 23.396818161
H 9.400708199 -0.897330284 25.272760391
C 9.128091812 -1.840315461 24.806333542
H 8.172971725 -2.045690060 25.263307571
H 8.472836494 -1.981213093 22.876623154
O 9.457191467 -1.129607081 21.338228226
C 9.218085289 -4.147690773 24.247879028
C 8.974279404 -4.814392090 25.505889893
C 7.601014614 -5.538189888 26.884555817
N 8.244982719 -6.592459202 26.407390594
H 9.609863281 -6.765664577 24.845706940
H 9.904372215 -4.732192993 23.636053085
