48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 6.776438713 -5.259862423 26.691549301
C 9.937442780 -4.353229046 23.888206482
C 9.506334305 -1.973516822 23.958606720
C 11.127403259 -0.984356403 22.911899567
O 11.161233902 0.481939495 24.975225449
H 12.091121674 0.243705884 25.067539215
H 13.389886856 0.429510713 22.499301910
C 12.634298325 -1.252885222 23.174242020
H 12.909991264 -1.912352562 22.379590988
H 7.553022861 -3.774273872 24.766540527
H 9.927115440 -5.067072392 26.361207962
H 9.171416283 -3.167126894 27.058872223
C 7.925142288 -5.641559124 26.359727859
N 13.689383507 -0.248428226 23.268297195
C 6.513025284 0.601955950 19.005949020
C 4.512992859 1.771150351 19.597295761
H 3.820944071 2.091915369 20.335767746
H 5.856617451 1.021473169 20.992017746
C 5.632423878 1.131844282 19.941884995
H 11.181651115 -2.993016481 22.624710083
C 10.443199158 -2.181276560 22.690715790
C 11.031893730 1.093085885 23.785781860
H 13.420953751 0.504142284 23.949893951
C 8.571943283 0.058476973 21.535665512
H 8.347461700 -0.963235140 21.377271652
C 7.744820118 0.239469662 19.451646805
H 8.330570221 -0.439221680 18.889707565
H 12.664320946 -1.731832623 24.141294479
N 10.509982109 0.167605400 22.866878510
H 6.272997379 0.481348813 17.965093613
H 4.311106682 1.942396045 18.551776886
O 8.349375725 0.864908934 20.542928696
H 8.880394936 1.691232681 22.779342651
O 10.687237740 2.592045069 22.229473114
H 10.609162331 1.820218921 21.646966934
N 11.243417740 2.289534330 23.424819946
C 9.102828979 0.583211780 22.826486588
H 8.720147133 0.320838779 23.823381424
H 9.671778679 -1.370136857 24.905538559
N 9.474325180 -3.235642910 24.403299332
H 9.763802528 -2.370537996 21.872426987
H 8.618008614 -1.594913840 23.513063431
C 8.486254692 -3.698954582 25.282258987
O 8.424583435 -3.087103844 26.452465057
C 9.016030312 -5.293406010 25.801713943
O 8.593638420 -6.680874348 26.210313797
H 9.703755379 -6.423115253 23.973674774
C 9.667346954 -5.468373299 24.360177994
