48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.105904102 -4.762241840 26.622552872
C 9.935268402 -3.985729218 24.675811768
H 8.985682487 -2.178934097 22.754318237
C 11.121721268 0.200196713 22.738925934
H 11.283263206 0.814562619 24.609392166
H 13.362775803 0.210060075 24.181333542
C 13.405493736 -0.811402678 23.797817230
H 13.523633003 -0.826802015 22.714296341
H 11.550264359 -2.220225573 22.538982391
N 8.643773079 -3.607442379 24.938709259
C 8.845389366 -5.864241123 25.847541809
O 9.288018227 -3.656664610 27.115924835
H 6.854362011 -6.270387650 25.796449661
H 14.276948929 -1.286728740 24.198328018
O 5.491573334 1.009548545 18.475839615
C 4.292999268 1.827297211 19.685880661
N 4.770574093 1.774970174 20.800060272
C 5.976922512 1.330818892 20.685415268
C 6.289998055 0.754586697 19.452699661
C 11.141057968 -1.805553555 23.469398499
C 10.019283295 -1.357047081 24.317520142
C 11.427232742 1.178407788 23.554426193
O 12.276383400 0.853093266 22.532667160
C 8.179300308 0.864240527 21.190147400
O 8.429220200 -1.363487840 20.498594284
C 8.051823616 -0.269099027 20.267259598
H 7.681772232 -0.269980818 18.239213943
N 12.303760529 -1.474075675 24.202222824
N 10.034802437 0.064926989 22.037553787
N 7.361505985 0.070937268 19.109148026
N 4.363297462 1.583854079 18.540353775
C 9.468811035 1.338498473 21.686395645
O 7.136336327 1.470688581 21.604084015
H 9.285555840 1.999672890 22.540027618
H 10.104205132 1.881139636 21.014366150
H 11.239358902 2.270432711 23.631528854
H 9.168252945 0.296798944 23.854158401
O 9.308656693 -0.099869803 24.700147629
H 10.087100983 -1.749400139 25.343580246
H 10.072809219 -3.823208332 23.608791351
N 9.766101837 -1.946701527 23.250617981
H 9.905864716 -0.862554073 21.661464691
H 8.001498222 -3.331821442 24.324714661
C 9.228559494 -3.983034372 25.896150589
C 7.535746098 -5.599644661 26.139890671
H 9.452136993 -6.357399464 26.560285568
H 9.109653473 -6.208706379 24.855072021
H 10.834573746 -4.566642284 24.852445602
