48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.032436371 -6.017641544 26.910831451
C 8.880561829 -3.376436472 23.646255493
H 8.555545807 -2.910665274 22.736803055
H 11.775931358 -1.143521786 24.354396820
O 10.130483627 -0.861347377 24.871078491
C 12.391494751 -0.256800771 24.012769699
H 14.065714836 -0.241274148 22.928543091
H 12.825942993 -1.089982867 22.073770523
C 13.280397415 -0.942690730 23.016878128
N 8.444052696 -4.103385448 24.699623108
H 8.752959251 -6.266634464 27.440391541
H 8.224375725 -4.003275394 27.806587219
N 8.211880684 -4.402903557 26.892744064
H 13.709308624 -1.856563807 23.363904953
C 5.651597977 1.470442653 18.652780533
H 3.996326208 0.803742707 19.502195358
C 5.086395264 0.798893452 19.764181137
H 5.087681293 1.047792435 20.811624527
C 7.358019829 -0.215397850 19.765882492
O 11.732546806 -2.961247921 22.807331085
C 9.753470421 -1.116635919 23.557245255
C 11.663044930 0.915047228 23.507184982
O 12.622862816 1.433770061 23.291645050
C 8.709072113 0.367519170 21.434856415
O 8.121416092 -0.704052746 20.777374268
O 6.173218727 -0.324153930 19.850111008
H 7.938353062 0.007240257 18.878557205
H 12.968957901 -0.033566885 24.875541687
C 10.240965843 1.065508246 23.389701843
H 6.200784206 0.960529685 17.890485764
H 5.429514885 2.481785536 18.559524536
O 8.789646149 1.489390731 20.814954758
O 8.147555351 1.741578460 21.951385498
C 10.520673752 2.160823345 22.706571579
H 10.551393509 2.194848776 21.640125275
H 10.631415367 3.097045660 23.191413879
C 9.580034256 -0.105513200 22.518211365
H 9.624024391 1.109972239 24.320148468
S 8.884676933 -1.995028973 26.148475647
C 9.384575844 -1.835806966 24.531047821
C 10.943212509 -2.258999348 22.504074097
N 10.317220688 -1.235099792 22.297578812
N 9.426323891 -4.398249626 23.906223297
C 8.597089767 -3.674597740 25.945360184
C 8.085262299 -5.836408615 26.703958511
N 8.490494728 -6.479762554 25.557777405
H 8.898591042 -6.231258392 24.730525970
H 10.091716766 -5.011317253 23.573873520
