48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.050763130 -5.683153629 26.420148849
N 8.835513115 -2.563748360 23.733829498
H 7.908029556 -2.363092661 23.475429535
C 11.886175156 -0.995802283 22.842411041
H 10.585815430 -0.129850417 24.788208008
C 12.087768555 1.004772067 24.099582672
O 14.081937790 0.614388049 23.557224274
H 13.873038292 -1.436618447 22.224966049
H 11.608971596 -0.709259629 21.848794937
N 8.944242477 -4.175864697 25.225278854
C 9.157441139 -6.239036560 25.900350571
O 8.377711296 -3.228729010 27.279737473
C 8.089756012 -5.546649456 26.734094620
H 13.667876244 -1.810781240 23.933015823
C 6.107905388 0.798559308 17.971216202
C 4.955432415 1.356273413 19.775547028
H 4.132797241 1.835707664 20.272722244
H 5.925924778 0.789582789 21.560436249
C 6.000012398 0.771476507 20.515018463
H 11.242143631 -2.929157734 22.799118042
C 9.734081268 -1.508721709 23.239944458
C 11.114151001 1.677075624 23.574863434
C 12.944488525 0.079510719 23.470952988
C 8.818809509 0.494482249 21.454002380
H 8.744350433 -1.054009914 20.209518433
C 7.109156609 0.247455508 19.893398285
O 7.088171959 0.147050336 18.593189240
C 13.245470047 -1.236688018 23.107587814
C 9.302848816 1.442937851 22.225437164
H 6.282996655 0.848991334 16.925842285
N 5.015344143 1.307862759 18.486484528
C 8.315596581 -0.140690163 20.555028915
H 8.536267281 2.150881529 22.605773926
N 10.055553436 0.961059928 23.298707962
H 9.921932220 2.000694990 21.519805908
O 11.152342796 2.890647888 23.331413269
C 9.626218796 -0.247211546 24.242628098
H 8.612147331 0.160788774 24.300573349
H 9.203430176 -0.941988647 25.189928055
H 11.182440758 -2.344938755 24.418169022
H 9.434477806 -1.399136066 22.230424881
C 11.019825935 -2.060980320 23.363620758
N 9.315192223 -3.339197397 24.574911118
C 8.480940819 -4.152622700 26.547016144
H 8.168749809 -5.848598003 27.762922287
H 9.556752205 -7.175179482 26.125825882
C 9.470239639 -5.493899345 24.906703949
H 10.007993698 -5.568885326 24.000692368
