48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.785616875 -5.842954159 26.837181091
C 8.873214722 -2.995598316 24.644668579
H 8.683733940 -0.799749255 22.696668625
H 10.830877304 -3.146156788 23.637037277
C 11.628822327 -0.901442409 23.132911682
C 11.543828011 0.616305172 23.109817505
C 13.793303490 -0.752071142 23.243862152
H 14.047613144 -0.996338069 22.241415024
H 11.601546288 -1.324113011 22.135095596
H 7.923648357 -3.159672737 24.141269684
O 10.394346237 -5.808893204 26.002090454
H 8.833127975 -4.073938847 27.382656097
H 7.456301212 -3.672055006 26.370338440
H 14.373879433 -0.069103494 23.786052704
C 5.305099010 1.125257373 19.577476501
H 4.423312664 1.727942824 19.461351395
S 5.009648800 1.297165036 22.131246567
C 5.395770550 1.050585151 20.840412140
C 7.129523754 0.041741729 18.726955414
H 12.609096527 -2.342550039 23.916286469
C 10.370964050 -1.196693778 23.902860641
H 10.598956108 -0.828692079 24.906803131
H 12.384942055 1.012380362 22.540803909
C 8.607622147 0.536111832 20.818815231
O 8.841590881 -1.006992102 20.121189117
C 7.993407249 -0.204795688 19.801040649
H 7.651206970 -0.395483583 17.916032791
N 12.816390991 -1.384161472 23.807226181
N 10.129191399 0.799560368 22.854108810
H 5.765449524 0.758313537 17.623231888
N 6.007424831 0.662865579 18.555103302
O 8.895241737 1.470963955 20.883914948
O 8.588974953 2.477876425 22.854326248
C 9.469134331 1.911689401 22.117391586
O 10.364006996 2.549283028 21.631193161
H 10.738035202 2.289429903 24.108415604
N 10.876807213 1.319043398 24.006475449
H 8.710345268 0.162446067 24.188604355
H 8.805915833 -2.157133341 25.324556351
C 9.931937218 -2.576496363 23.635581970
H 9.538777351 -2.684812307 22.635412216
C 9.316088676 -0.262259245 23.371412277
N 9.161648750 -4.166084766 25.325849533
C 8.298453331 -4.362288952 26.467704773
C 7.764924526 -5.704438210 26.478109360
H 8.307957649 -6.523932457 26.094022751
H 9.637207985 -5.880183697 24.077526093
C 9.764306068 -5.334167957 25.049976349
