48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.201878548 -5.163867474 26.947566986
C 9.060244560 -2.285171747 24.596128464
N 9.437479019 -1.592984200 23.334274292
C 11.137423515 -0.211251482 24.040737152
H 11.261516571 -0.321265697 25.106193542
H 12.559173584 1.372735977 24.164932251
H 13.369074821 -0.410785705 22.498245239
H 13.418596268 -2.154245853 22.682960510
N 11.719230652 -1.340711355 23.373298645
N 8.021874428 -3.181879759 24.432523727
H 9.918936729 -6.089307308 26.368169785
O 9.007464409 -3.170762777 27.345148087
N 8.106885910 -5.100992680 26.521394730
H 13.681274414 -1.085726380 24.056043625
C 6.048929214 0.949144781 19.222970963
H 4.691984177 2.601383924 19.628210068
H 4.519819736 1.270710111 20.727935791
C 4.763814449 1.520578623 19.699626923
C 7.131560326 0.523457587 19.921100616
H 11.106758118 -2.740247011 22.141685486
C 10.672233582 -1.803006649 22.579889297
C 11.680738449 1.135168791 23.574060440
H 11.986736298 1.049453974 22.538215637
C 8.879773140 0.282964498 21.368265152
N 8.582325935 -0.836623669 20.815551758
N 7.611724377 -0.622659802 19.923543930
H 7.205650330 0.306370735 17.878433228
C 13.104890823 -1.239491224 23.144197464
N 9.484217644 0.610295296 22.560903549
O 6.338237762 0.768552423 17.985322952
H 4.024849415 1.194929838 18.961626053
N 8.416854858 1.276476979 20.608942032
O 8.793622017 2.772021532 22.653388977
C 9.630195618 1.968284845 22.941997528
H 9.197263718 1.996295571 20.463249207
O 10.738664627 2.204481840 23.682123184
C 9.645521164 -0.190885425 23.676635742
H 9.071703911 0.186114207 24.531913757
H 9.311422348 -1.572008967 25.412919998
C 10.108564377 -4.162195206 24.182346344
H 10.318095207 -3.629563332 23.356781006
H 10.432054520 -1.214083076 21.700914383
N 9.128483772 -3.523036957 24.941915512
C 8.719776154 -3.982461929 26.609315872
C 8.879235268 -6.263008595 26.143674850
H 8.546156883 -7.121000290 26.690439224
H 8.799109459 -6.481414318 25.084758759
O 10.507201195 -5.243077278 24.292011261
