48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.993002892 -4.678943634 27.355983734
C 9.364519119 -1.860848069 24.214654922
H 8.612648964 -1.573487639 23.467451096
N 10.715730667 -1.334359169 24.199596405
H 10.938564301 -0.568698525 24.724987030
H 12.712164879 0.839718342 24.483682632
H 13.210615158 1.016809464 22.800315857
H 13.520175934 -1.069297791 22.536119461
H 11.812195778 -2.689073086 22.931550980
C 9.444851875 -5.148386478 24.592679977
H 8.211965561 -6.824253559 27.160804749
C 8.540755272 -3.781523705 26.241418839
C 7.856027126 -4.804140091 26.755187988
H 13.462147713 -1.214411855 24.227302551
C 5.978762150 1.223083496 18.417730331
H 4.201898098 2.023405552 19.245624542
O 4.746480465 1.138433814 21.443784714
C 5.427577496 0.921934068 20.488643646
C 6.533908367 0.152125150 20.311489105
C 11.600713730 -1.659546614 23.163925171
C 10.874686241 -1.228192806 22.135261536
C 11.278055191 1.417911649 23.179700851
C 12.515457153 0.598622859 23.471448898
C 9.310538292 0.196375206 21.994150162
C 7.746655941 -0.270093262 20.360113144
H 8.050189018 -1.194027424 19.958320618
H 7.503080368 0.160761416 18.209014893
C 12.903277397 -0.904400170 23.375471115
C 10.326415062 1.302498937 22.111040115
N 6.841340065 0.808994472 17.773588181
N 5.073030949 1.522837281 19.203300476
O 8.587463379 0.634233296 20.886489868
H 8.643704414 2.110181570 22.825584412
O 9.437207222 2.376353979 22.308326721
H 10.825590134 1.384971499 21.149740219
H 11.238555908 2.385922670 23.604579926
O 8.762187004 0.377582341 23.299083710
H 9.280836105 0.368437946 24.128925323
H 8.959568024 -1.476888895 25.161586761
C 9.506264687 -3.262426138 24.041063309
H 9.775150299 -3.337325096 23.040775299
O 9.835042000 -1.071730018 21.696363449
N 9.158064842 -3.990916014 25.009946823
H 8.663842201 -2.866878033 26.671726227
C 8.348742485 -6.044997215 26.485263824
H 9.478901863 -7.219989777 25.154529572
C 9.104241371 -6.271637440 25.362300873
H 10.066432953 -5.359015465 23.751884460
