48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 6.709852695 -5.293182373 27.320070267
C 9.639182091 -3.482291698 24.493856430
C 10.157934189 -2.683745384 23.384548187
C 10.874131203 -1.551596999 23.459527969
H 10.354678154 0.290917069 25.163463593
C 11.671638489 1.534449816 23.846773148
O 13.754365921 0.532851219 23.629861832
H 13.603143692 -1.069053650 22.153810501
C 12.820238113 -1.647143960 22.662736893
N 8.037540436 -3.726274014 26.577795029
C 9.457701683 -5.920755386 25.125734329
H 7.970147610 -3.081357002 27.331157684
C 8.793197632 -3.323713779 25.660148621
H 13.408288002 -2.361551285 23.245559692
C 6.447583199 0.486257225 18.943897247
C 4.571568489 1.777626157 19.525564194
H 3.973548651 2.217408419 20.268684387
H 5.963312149 1.074266911 20.931743622
C 5.702030182 1.102060199 19.879440308
H 12.230377197 -2.108062029 21.880430222
C 9.770863533 -0.609910131 23.276433945
C 10.279142380 1.653285742 23.305261612
C 12.546548843 0.453780979 23.656557083
C 8.667565346 0.314122617 21.303720474
N 7.980165482 -0.543728650 20.561344147
C 7.576302052 -0.383494407 19.289863586
O 8.062048912 -0.996227264 18.376070023
N 12.060099602 -0.890463233 23.522962570
N 9.672945976 -0.410876721 21.866918564
H 6.318474770 0.544794321 17.872873306
H 4.328587532 1.828479290 18.466587067
O 8.470900536 1.506513834 21.408260345
H 9.300215721 2.283237219 23.414230347
O 10.485243797 2.015670061 22.022571564
H 10.968581200 1.390464544 21.488126755
H 11.922916412 2.492089748 24.244779587
O 8.651511192 -0.057321664 23.955257416
C 9.806814194 0.388374150 24.207811356
O 9.082548141 -1.115042448 25.937501907
C 9.105856895 -2.114036083 25.442281723
H 9.939613342 -3.086882591 22.424982071
H 9.754723549 -1.303719282 21.438018799
C 9.933401108 -4.884130478 24.371458054
C 8.645248413 -5.977875710 26.187500000
C 7.752820015 -5.034243107 26.756471634
H 8.532843590 -6.953759193 26.592075348
H 9.702186584 -6.880080223 24.686628342
H 10.520588875 -5.140426636 23.551145554
