48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.950533867 -5.344043255 26.494367599
C 9.485226631 -3.482640505 24.249189377
H 8.691931725 -1.122009635 23.040235519
C 11.437212944 -1.112423778 23.705266953
H 11.433248520 -1.635472178 24.632965088
H 12.794342995 0.266478509 24.278701782
H 14.482078552 -0.580100000 23.088520050
H 13.401206017 -1.558238149 22.255153656
C 11.085319519 -1.890465617 22.373754501
N 8.269894600 -3.357310295 24.423761368
C 7.885179043 -5.507908344 26.356046677
N 8.747200012 -4.008606911 26.921253204
H 8.504007339 -4.248668671 27.838459015
N 13.770232201 -1.265516639 23.131528854
C 5.919537067 0.953998327 19.348741531
C 4.642838001 1.547923088 19.276855469
H 4.114130497 1.818226337 20.171726227
H 6.026500702 1.178475499 21.456510544
C 6.555571079 0.918994129 20.563037872
H 11.820668221 -2.632778883 22.263101578
C 9.214773178 -0.876249313 23.939249039
C 10.889068604 0.983841062 23.111476898
H 11.844931602 0.904915452 22.575057983
C 8.873523712 0.722186148 21.495782852
H 8.471893311 -1.449039936 20.074043274
C 8.012012482 -0.541802824 19.735147476
N 7.565211296 -0.392620981 18.518493652
N 12.739092827 -0.589436769 23.769735336
N 9.901263237 0.799111247 22.159851074
N 6.594583035 0.418478698 18.263477325
H 4.237104893 1.704191208 18.321750641
C 7.888813496 0.473453760 20.660093307
H 8.640593529 2.435314655 22.935623169
C 9.304203033 2.063829660 22.177766800
H 9.774553299 2.801162958 21.538499832
H 10.900699615 1.927620530 23.680734634
N 10.396472931 -0.103217736 23.843685150
H 8.605633736 -0.291747481 24.593368530
H 9.623157501 -2.006390572 25.619119644
C 9.269766808 -2.317481279 24.626251221
H 10.128763199 -2.407814264 22.357902527
H 10.961294174 -1.142622590 21.618608475
N 9.618527412 -4.606293201 26.195056915
H 8.246078491 -3.283094645 26.445241928
C 9.094215393 -5.825043201 25.883836746
H 9.516757965 -6.737087250 26.345802307
H 9.204644203 -6.005937099 24.798841476
O 10.444731712 -4.340432167 23.958829880
