48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.114815235 -4.067223072 26.245273590
H 10.409718513 -3.493564367 24.320163727
H 8.775580406 -1.591714740 23.161417007
C 11.131796837 -1.072229981 24.216304779
H 10.979138374 -1.232525945 25.253479004
H 12.115700722 1.174663186 24.627265930
C 13.577411652 -1.020051479 23.558860779
H 13.883418083 -1.442668080 22.693124771
H 11.575828552 -2.592445850 22.526309967
N 8.572928429 -2.997484684 25.286462784
H 9.788157463 -5.118102074 26.753213882
H 8.366076469 -3.438167095 27.297916412
C 8.158349991 -3.835214853 26.321559906
H 14.153610229 -0.607940495 24.302501678
C 5.262899876 1.137938619 18.237499237
C 4.745788097 1.561859369 18.998268127
C 4.957286358 1.449829578 20.414823532
C 5.828893661 0.930445373 20.639257431
C 6.961115837 0.197667092 20.325187683
C 11.630637169 -1.911968231 23.311107635
C 9.430806160 -1.410987377 22.324724197
C 11.539548874 1.126285315 23.715936661
H 12.262878418 0.879238009 22.946599960
C 9.698000908 0.016294677 22.440462112
H 8.291931152 -0.726414919 20.681972504
C 7.767969608 -0.332277685 19.877773285
H 8.032690048 -0.458615601 18.839576721
N 12.360607147 -1.186745048 23.792804718
N 8.813389778 1.039570212 22.381914139
H 6.079151630 0.351683468 17.730192184
N 4.399975300 2.006994009 17.972669601
O 10.275794983 1.843610048 20.761087418
H 8.345664024 1.458032846 23.260765076
H 8.287095070 1.674600124 21.785278320
C 10.093309402 1.659878135 21.845949173
S 10.839479446 2.673511744 23.167488098
C 10.363546371 0.237974361 23.873710632
H 9.637730598 0.408613950 24.603254318
H 8.987338066 -2.096726894 25.392686844
H 8.932409286 -3.574081659 23.409334183
H 9.520308495 -2.454138041 21.964830399
O 10.190932274 -0.756384730 21.444671631
C 9.385775566 -3.793760777 24.340345383
C 8.871862411 -5.260560036 26.213455200
O 7.896972656 -6.091809750 26.649272919
N 8.691850662 -6.791252136 26.253948212
H 9.606098175 -6.052610874 24.238426208
C 9.386957169 -5.165317059 24.713365555
