48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.065720081 -5.762242317 26.122783661
C 8.887190819 -3.788651466 24.627592087
H 8.969223022 -2.606845140 22.616502762
C 10.029245377 -1.341286063 24.344102859
C 11.502720833 0.626745522 24.030836105
H 11.693596840 0.200705558 25.047861099
H 13.425671577 0.694607615 22.950487137
H 13.733594894 -1.663496256 22.964008331
N 11.765102386 -1.983789086 22.807806015
H 7.878458023 -3.742384672 24.355083466
C 7.961822033 -6.019751549 25.591054916
H 8.356314659 -3.707631826 26.792947769
C 9.109057426 -4.061409950 26.087181091
C 12.845371246 -1.318276763 23.448482513
C 6.343525410 0.617997706 18.302442551
C 5.129112244 1.326432228 19.992721558
H 4.264188766 1.780624747 20.423753738
H 6.023595810 0.947648942 21.866111755
C 6.189339638 0.903972030 20.821992874
H 11.678219795 -2.916477919 22.668220520
C 10.451254845 -1.414717436 22.885814667
H 11.420018196 1.663008809 24.246274948
C 12.647428513 0.125327379 23.335226059
C 8.689929008 0.625963151 21.194868088
C 7.505023003 0.459754080 20.400838852
C 7.479538918 0.240981549 19.049877167
H 8.324131966 -0.155399442 18.533819199
H 12.861717224 -1.538184643 24.493446350
N 10.245902061 0.460984260 23.144571304
H 6.410140514 0.457014650 17.242237091
N 5.207408428 1.188919902 18.686038971
O 9.583881378 1.245754838 20.520853043
H 8.737235069 2.360304117 23.173503876
C 9.602775574 1.621815324 22.955005646
H 10.399739265 1.466581702 21.002733231
H 10.417255402 2.462291479 22.848560333
N 8.976700783 0.386792392 22.576866150
H 9.589309692 -0.479576737 24.933204651
H 10.531208992 -1.799861193 25.155456543
H 8.209943771 -1.717048883 23.768653870
C 9.247966766 -1.944731236 23.431020737
H 10.330111504 -1.069366097 21.816137314
H 9.666574478 -4.084382057 24.012451172
H 10.035149574 -3.623426914 26.370681763
H 9.330623627 -5.912922382 27.156860352
C 9.188527107 -5.587790966 26.136491776
H 7.967666626 -6.469906330 24.651746750
H 10.070986748 -5.898962021 25.527299881
