48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.466751099 -5.831871510 27.449451447
C 9.648523331 -2.650999308 23.213699341
H 8.598959923 -1.098425627 24.480390549
H 10.988438606 -1.460073113 22.073699951
H 10.278827667 -0.968088448 25.272190094
H 12.530448914 -0.048270680 24.692413330
C 13.139446259 -1.123192787 23.111602783
H 13.175731659 -1.055239558 22.019924164
O 12.492687225 -2.339009047 23.324396133
H 8.028691292 -2.464725733 25.519775391
C 8.882943153 -6.203931808 25.901344299
H 8.009188652 -3.484633446 27.611879349
C 8.611910820 -3.326404095 25.606405258
H 14.143550873 -1.175070047 23.501697540
C 5.547175884 1.017463565 18.418317795
H 4.234356880 1.968272924 19.928794861
C 5.125807285 1.399244308 19.703605652
H 6.104195118 1.094073057 21.595512390
C 6.087696552 0.914888263 20.555139542
H 11.685460091 -2.333790541 23.683254242
H 8.648425102 -2.380690575 22.935205460
C 11.186965942 0.794009626 23.653989792
H 12.975432396 0.777728975 23.183469772
C 8.985787392 0.264887482 20.994081497
N 8.032278061 -0.526471555 20.542154312
C 7.074011803 0.177021205 19.881946564
H 7.327531815 -0.175227553 17.753282547
N 12.472185135 0.047481939 23.693828583
N 9.339825630 0.553172708 22.330429077
C 6.718548775 0.295079023 18.483324051
H 4.980603218 1.299857497 17.538206100
O 9.654950142 0.898304582 20.233364105
O 8.706212044 2.626812458 22.996604919
C 9.504483223 1.950768352 22.336719513
O 10.367847443 2.318261147 21.544345856
O 11.179884911 1.950236797 23.930799484
C 10.062588692 -0.144777715 23.306333542
H 9.163435936 0.363753289 25.224458694
C 9.469530106 -0.509228826 24.721044540
C 9.465991020 -3.481709003 24.490219116
H 10.093768120 -3.323853493 22.522441864
N 10.312397957 -1.381727934 22.711515427
N 9.981556892 -4.654600620 24.324224472
C 8.283193588 -4.040450096 26.731294632
C 8.156382561 -5.402659416 26.779190063
H 8.873897552 -7.251316547 25.975976944
C 9.500616074 -5.673313618 24.968868256
H 10.680099487 -4.945857048 23.661678314
