48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.410544872 -4.516345978 26.053207397
C 8.664834023 -3.193885326 24.010486603
H 8.874584198 -3.036136389 22.972808838
C 10.353526115 -1.400143027 23.824598312
C 11.231249809 -0.508737922 24.816959381
H 12.724212646 0.972147524 24.523014069
H 13.664915085 -0.030396841 22.593555450
H 13.375739098 -1.396054864 23.641342163
O 12.094119072 -1.248996615 22.149940491
H 7.582472801 -3.158167362 24.127502441
H 10.030699730 -5.772654057 26.751136780
H 8.820870399 -3.670409679 26.643545151
C 8.950673103 -5.793491840 26.651847839
C 12.912875175 -0.595487177 23.099031448
C 5.348928928 1.104609132 18.792221069
H 4.090420246 2.021968126 20.238256454
C 4.965835094 1.455942035 20.052049637
S 5.862909794 1.024543881 21.389039993
H 8.101605415 -0.709517181 19.110977173
H 11.524293900 -2.869757652 22.936389923
N 9.687180519 -0.757968903 22.963489532
C 11.042451859 1.325043797 23.271553040
C 12.052209854 0.388391346 23.940065384
N 8.351288795 0.209118217 21.541614532
C 7.377871513 0.263603717 20.741031647
C 7.344315052 -0.063575037 19.403663635
C 6.494169235 0.401592493 18.454963684
H 11.888011932 -1.146114707 25.354160309
H 10.678379059 0.122650735 21.551382065
H 6.702732086 0.246615604 17.425033569
H 4.697602272 1.414044261 18.027296066
C 9.061635971 1.317992210 21.854496002
H 8.552542686 1.969263315 22.569190979
H 11.435908318 2.031428576 22.573328018
H 9.467927933 1.947101235 21.064338684
H 10.569654465 1.948785543 24.003648758
C 10.134618759 0.454884440 22.444118500
H 10.510840416 0.014667328 25.416654587
O 8.985717773 -1.617092848 25.762090683
C 9.300876617 -2.100831032 24.746614456
H 10.387067795 -2.308387280 21.839857101
C 10.928565025 -1.876089334 22.655202866
C 9.102693558 -4.508838654 24.650800705
C 8.495920181 -4.514421940 26.056913376
H 8.484846115 -5.933616638 27.602310181
H 8.732243538 -6.683615208 26.044612885
H 8.754300117 -5.395572662 24.133300781
H 10.172338486 -4.572379589 24.642850876
