48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.015381813 -5.034652710 26.571832657
C 8.765150070 -3.401423931 24.769893646
O 8.309781075 -1.699325681 23.167152405
N 10.700285912 -1.052283406 22.843902588
H 11.646556854 -0.482991636 24.741806030
H 12.921150208 0.434990644 24.681137085
C 13.275352478 -0.988221288 23.308191299
H 13.839852333 -0.261193961 22.758014679
H 12.624569893 -1.470314503 22.566511154
H 7.735894203 -3.584770679 24.556667328
H 9.632113457 -6.303005695 26.320341110
O 9.110920906 -3.588279963 27.400878906
N 7.948574066 -5.140182972 26.284675598
H 13.951184273 -1.764995217 23.665540695
C 5.890878201 0.856844962 18.522016525
C 4.342738152 1.830759764 19.551582336
N 4.578807831 1.596496344 20.730163574
N 5.556784153 0.892690837 20.832601547
C 6.345159054 0.424414337 19.842191696
H 11.368775368 -2.497008324 24.013074875
C 10.491399765 -2.227766991 23.449470520
H 12.110958099 1.156266570 22.165699005
C 11.346000671 1.139876485 22.886787415
C 8.756890297 0.544225514 21.211114883
C 8.250764847 -0.552025080 21.064004898
C 7.342998981 -0.285736352 20.057546616
H 7.419666290 0.023079984 17.711837769
N 12.615250587 -0.522099912 24.471591949
N 10.551232338 0.071288005 22.239393234
N 6.555608273 0.429312438 17.465690613
N 4.817179203 1.589172959 18.476100922
N 8.780404091 1.669841170 21.339771271
C 9.414634705 2.415946960 22.115673065
H 9.242275238 2.352318764 23.171768188
O 10.213651657 3.024170160 21.548856735
H 11.362660408 2.092292309 23.419233322
C 10.203786850 0.209585458 23.354688644
O 9.405078888 0.508289158 24.327642441
H 9.183151245 -1.387140632 25.056533813
C 9.175207138 -2.090128899 24.243518829
H 10.240315437 -2.967271328 22.696220398
N 8.673034668 -1.473343849 22.026294708
N 9.732202530 -4.177000523 25.217123032
C 8.921982765 -4.119028091 26.348323822
C 8.620796204 -6.366102695 25.968576431
H 8.152296066 -7.207309246 26.449388504
H 8.634078026 -6.556861401 24.890533447
H 10.205810547 -4.805690765 24.610946655
