48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.976161480 -4.451676846 26.458179474
C 9.513606071 -2.918320417 23.812437057
H 7.875657082 -1.900793314 23.300201416
C 11.318189621 -1.030649304 22.587665558
H 12.237965584 0.710707784 25.143537521
C 12.556352615 0.610608697 24.150091171
C 13.075075150 -0.837217212 24.035308838
H 13.368653297 -1.708878398 22.108430862
C 12.495787621 -1.521766067 22.670200348
N 8.486843109 -4.818466187 24.950792313
C 9.734783173 -5.307293892 25.630302429
H 9.425138474 -3.731362820 27.374444962
C 7.940290928 -4.973186970 26.311092377
H 14.124466896 -0.933631897 24.096866608
H 4.744241714 0.742961287 18.362932205
H 4.734115601 2.346380711 19.017065048
H 3.962214708 1.168070912 19.946228027
H 6.051592350 1.270998955 20.955169678
C 5.985475540 0.915697038 19.984842300
O 11.393058777 -2.272185087 22.325019836
C 8.910440445 -1.632321596 23.398460388
C 11.333041191 1.381214380 23.380943298
H 13.314476013 1.171831250 23.703107834
N 8.681243896 -0.971200109 20.909267426
C 8.178651810 0.037675250 20.427984238
C 7.100690842 0.094573490 19.308128357
O 7.473376274 -0.860948086 18.564702988
H 12.584171295 -1.463337898 24.734220505
N 10.873184204 0.259542614 22.718740463
N 6.966459274 0.202708572 18.012048721
C 4.792703152 1.319268942 19.267694473
O 8.631124496 1.262400985 20.698017120
O 8.895340919 2.479243517 22.526041031
H 11.367957115 2.090312243 22.568843842
C 9.097135544 1.554140687 21.860744476
H 10.836054802 1.957941651 24.123895645
C 9.804773331 0.212078765 22.368003845
H 9.760136604 -0.343922049 24.699489594
O 9.014945984 -0.876439393 24.576400757
N 8.717947960 -3.489248514 24.561941147
H 10.466062546 -3.250989676 23.606927872
C 9.114165306 -0.912997484 22.111009598
H 8.335069656 -2.950015068 25.314826965
C 9.209592819 -4.529558182 26.706266403
H 7.759557247 -5.974706173 26.700439453
H 9.863617897 -6.366208553 25.827392578
H 8.321020126 -5.524715424 24.233459473
H 10.576615334 -4.980613708 24.982677460
