48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.848251820 -5.139315128 27.250484467
H 11.182768822 -2.742362976 24.388538361
H 8.583674431 -2.416764975 23.514387131
C 10.680545807 -2.027973652 23.781261444
H 10.905847549 0.033672728 24.156242371
H 13.035351753 0.322483152 24.382511139
C 13.388617516 -0.063656986 23.439369202
N 13.089832306 -1.429766297 23.138347626
H 11.618184090 -1.870040774 21.798223495
N 8.867017746 -3.628772497 25.106252670
C 8.373908043 -6.148663998 26.172189713
O 8.053730011 -2.896884203 27.060102463
C 9.255076408 -5.901704788 25.171209335
H 14.456886292 -0.051111549 23.416633606
C 5.968471527 0.702535808 18.676008224
H 4.385858536 1.880105972 19.208452225
H 4.642143250 1.247523546 21.258029938
C 5.422659397 0.886830449 20.813171387
C 6.335838318 0.464023948 20.008218765
C 11.650960922 -1.544032693 22.824419022
C 10.681003571 -0.726327062 23.385974884
H 10.345673561 1.807796597 23.759042740
H 12.937669754 0.592623234 22.692375183
C 9.721847534 1.133042574 21.837705612
N 8.436022758 -0.707261980 20.609357834
C 7.531219006 -0.208777994 20.199069977
H 7.466021061 -0.458526582 18.150871277
H 13.139014244 -1.845389366 24.027864456
N 9.538640022 -0.135841787 22.534788132
N 6.734272003 0.115458325 17.789419174
N 4.891743660 1.466092467 18.473569870
H 8.873980522 1.325563788 21.199150085
H 8.869705200 2.602851629 23.094804764
C 9.864735603 2.220799685 22.899435043
H 10.614644051 1.167397976 21.227142334
H 10.501130104 3.037892818 22.604309082
H 8.876263618 0.006521789 23.280567169
O 9.380243301 -0.496968567 25.792781830
C 9.141662598 -1.438100338 25.319524765
C 9.185440063 -2.420697212 24.383235931
O 9.489001274 -2.321936369 21.726514816
C 9.197019577 -1.174280882 21.635301590
C 8.222908974 -3.779220581 26.254411697
C 9.645873070 -4.664533138 24.820520401
C 7.716163635 -5.098984718 26.654090881
H 8.175392151 -7.151650429 26.468219757
H 9.582061768 -6.712738037 24.571678162
H 10.474246025 -4.555225849 24.156717300
