48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.869512558 -4.544915199 26.676235199
O 10.325027466 -3.677235126 24.561664581
H 8.489920616 -1.879122615 22.835172653
C 11.870029449 -1.776638269 23.196369171
H 11.616967201 0.456178397 24.411767960
N 12.008041382 1.133778095 23.839517593
H 13.551783562 -0.465152979 22.596672058
C 13.298234940 -1.144886374 23.375591278
H 11.927331924 -2.232376814 22.242153168
H 7.955152512 -3.703008890 24.425806046
H 10.264433861 -6.104934216 26.121559143
H 8.251166344 -3.682007790 27.472991943
C 7.941537380 -4.580582142 26.935422897
H 14.018987656 -1.933468938 23.412794113
C 5.733887672 1.283529162 18.457744598
H 3.967325211 1.836865187 19.572200775
C 5.395672321 0.763113558 20.620668411
H 5.147231102 0.615376890 21.596950531
C 4.932317257 1.312140465 19.581729889
H 11.812108994 -2.419164181 24.011247635
N 10.485766411 -1.106816292 23.162593842
C 11.196182251 1.947298408 23.008022308
H 12.939151764 1.302096963 23.617185593
C 8.706793785 0.204609185 21.550781250
S 7.690539360 -0.967247665 20.857486725
C 6.842018127 0.114666842 19.970769882
C 6.894843578 0.573845685 18.750638962
H 13.331868172 -0.646728396 24.306514740
H 9.612497330 0.165491104 24.682668686
H 7.703910828 0.442490578 18.069143295
H 5.492324829 1.768338323 17.553422928
C 9.039114952 1.741077662 21.192302704
O 8.290356636 2.591467619 21.556886673
N 10.123927116 1.523738742 22.440690994
H 9.688497543 1.745312572 20.350395203
O 11.471840858 3.081055880 22.833618164
C 9.470422745 0.399147272 22.596389771
C 9.788486481 -0.317844868 23.747959137
H 9.402275085 -1.867248654 25.214275360
C 9.488811493 -2.724520683 24.511035919
H 9.796526909 -2.904996872 22.352647781
C 9.506916046 -2.111347914 23.035980225
N 8.883977890 -3.834497690 24.855472565
C 8.761037827 -4.765759945 25.804367065
H 8.045318604 -5.417871475 27.583320618
H 8.774113655 -6.855767727 25.669460297
C 9.423831940 -6.028574467 25.457895279
H 9.751199722 -6.053196430 24.436292648
