48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.596298218 -4.872651100 26.681528091
C 9.808645248 -4.246336460 24.376384735
N 8.918690681 -1.832501292 24.350236893
N 11.253518105 -1.327133775 23.835182190
C 11.694993019 -0.032345962 24.188663483
H 12.043374062 0.030054260 25.211828232
H 14.161845207 -1.220060349 22.527112961
C 13.430141449 -1.192384362 23.292518616
C 12.150804520 -1.961881876 23.007871628
H 7.738731861 -4.075136662 24.243814468
H 9.263195992 -5.844568729 27.073148727
H 8.031529427 -3.785604000 26.949542999
C 7.615832806 -4.702304840 26.662395477
H 13.854962349 -1.539897442 24.211921692
C 5.821796417 0.865671694 18.720541000
H 3.947259903 1.400949836 19.536415100
C 5.179257870 1.334216714 20.961122513
H 5.542294979 1.417414308 21.840112686
C 4.955252647 1.196215153 19.809663773
O 11.981109619 -2.919608116 22.371044159
N 9.824941635 -1.150391698 22.132635117
C 10.634618759 1.065589905 24.011970520
H 13.074011803 0.809314609 22.863077164
C 8.834568024 0.237467676 20.739816666
O 9.195955276 -0.785977721 20.095872879
C 7.790531158 0.786004901 20.078605652
H 7.678691387 0.089782283 18.127456665
N 12.907621384 0.092505842 23.486022949
N 9.470461845 0.020988343 22.156038284
C 7.089287281 0.542216897 18.846111298
H 5.342641354 0.919084668 17.793502808
N 8.357007980 1.587849617 20.846002579
H 8.066519737 2.112098932 21.690891266
H 9.351140976 2.025395870 22.750179291
H 10.786267281 1.567796469 21.887710571
H 11.075662613 2.022523403 24.229255676
C 10.045837402 1.197432041 22.638067245
H 9.845619202 0.852158308 24.719202042
H 8.713312149 -0.945822954 24.733976364
H 9.357561111 -2.320719004 25.115444183
C 9.901068687 -1.697755218 23.360578537
C 9.670289993 -2.335363865 22.455642700
N 8.656982422 -4.219901562 24.341499329
C 9.209862709 -5.293887138 25.014745712
C 8.516305923 -5.735307693 26.326150894
H 8.075967789 -6.668657303 26.150251389
H 9.580959320 -6.199416637 24.600030899
O 10.935993195 -4.011408806 24.070709229
