48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.776069641 -4.806737900 27.026433945
C 8.768592834 -2.897163153 24.956289291
C 8.503308296 -1.099139094 21.818521500
H 11.070423126 -1.982560635 23.939378738
H 11.684288979 0.233490065 24.954023361
N 12.135782242 0.773313105 24.282920837
H 13.903862953 0.362408966 23.500877380
C 13.141804695 -1.433934093 23.109970093
H 11.153472900 -1.811334133 22.084634781
H 7.946283340 -2.874895334 24.239143372
C 9.275494576 -6.202207088 25.744222641
H 8.610460281 -3.121572495 27.052902222
C 7.742309570 -4.899013042 26.616216660
H 13.787259102 -1.857951283 23.818838120
C 5.665005684 1.006801844 18.811326981
C 4.464091778 1.515498400 19.310077667
N 4.451088905 1.494271278 20.636276245
O 5.561087132 0.910513580 21.018741608
C 6.328162193 0.564406872 19.913665771
H 12.871019363 -1.982196450 22.321956635
C 10.558576584 -1.817566991 23.001996994
C 11.048496246 1.595912457 23.664127350
H 12.554318428 0.409726977 22.360464096
C 8.381904602 0.063992955 21.043468475
H 7.944964409 -1.926827550 21.530797958
C 7.535712719 -0.081366450 19.946495056
H 7.842349529 -0.644453824 19.094810486
C 12.920775414 0.034795590 23.285835266
N 10.257869720 -0.250919133 23.150871277
H 6.001669884 0.888536215 17.802007675
H 3.661854029 1.856058478 18.717863083
C 9.015204430 1.281443477 21.348438263
O 8.599373817 2.043261051 22.099609375
H 10.949893951 1.895269156 22.586942673
H 9.906544685 1.559678793 20.824281693
H 11.041579247 2.543434620 24.182992935
C 10.047438622 0.660074115 23.957782745
H 9.472969055 0.565485954 24.842987061
H 9.089151382 -1.861686110 25.118419647
H 9.540750504 -3.519038200 23.304698944
O 10.127534866 -3.267211199 22.726434708
C 9.527547836 -1.124285698 22.722942352
N 9.514224052 -3.957339764 25.187015533
C 8.561209679 -3.719692469 26.171581268
N 8.258829117 -6.021982670 26.579338074
H 9.715499878 -7.153882504 25.762680054
C 9.722619057 -5.271884918 24.880434036
H 10.340484619 -5.415823936 24.060770035
