48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.895972729 -5.089335918 26.997289658
C 9.290853500 -3.726965189 24.215702057
H 8.910455704 -3.728716135 23.213790894
N 11.110116005 -2.116155863 24.184360504
C 12.226105690 0.554628670 23.799802780
H 12.435003281 0.346328288 24.821498871
H 14.182968140 -0.954120636 24.227884293
H 14.295837402 -1.749855757 22.615634918
C 12.590248108 -0.676211655 22.989583969
H 7.418174267 -3.266471148 24.888849258
H 9.533736229 -6.296105385 26.665508270
O 8.897902489 -3.253093243 27.344234467
C 7.771304607 -5.129164696 26.361125946
C 13.745189667 -1.179296613 23.308694839
C 5.624425888 0.813783050 18.529287338
F 3.991917849 1.552422285 20.013460159
C 6.011877537 0.838426590 20.851463318
H 5.736760139 0.956617057 21.842132568
C 5.240955353 1.035673499 19.826589584
H 12.000184059 -2.300643682 24.136419296
C 10.232960701 -1.874703884 23.179594040
C 10.888355255 1.283599377 23.795650482
H 12.902650833 1.273354292 23.393371582
C 8.624401093 0.523184836 21.270153046
C 7.488538742 0.334362090 20.510299683
N 7.571421146 -0.195982665 19.375524521
C 6.885102272 0.227899283 18.369331360
H 12.079722404 -0.917374372 22.130313873
N 9.276137352 -0.478980124 21.760246277
H 7.273641109 0.137847498 17.387716293
H 4.961505413 1.080394745 17.740844727
C 9.266371727 1.826728940 21.426387787
H 8.678346634 2.414957523 22.136085510
H 10.235366821 1.810608149 21.841899872
H 9.395743370 2.230503082 20.441820145
O 10.800531387 2.470719814 23.823171616
N 9.865777969 0.402490526 23.855781555
H 9.573569298 0.174131304 24.776163101
H 9.330573082 -1.759128213 25.189878464
C 9.808924675 -2.382596731 24.420471191
H 10.271891594 -2.416133404 22.259141922
C 9.696496010 -0.547558069 22.899475098
N 8.295455933 -3.600382328 25.174663544
C 8.452939034 -3.885347843 26.421867371
O 7.736963272 -6.117709160 25.608747482
C 8.943758011 -6.293649673 25.797811508
H 9.499409676 -6.602808475 24.941198349
H 10.032676697 -4.494462013 24.351579666
