48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.046916008 -5.054223537 25.962203979
N 8.743071556 -3.947243690 24.303438187
N 8.662751198 -0.506885171 22.740144730
C 11.075257301 -1.696931362 23.453613281
C 11.658881187 0.537089765 24.446361542
H 11.965657234 0.410200268 25.427028656
H 13.638734818 0.362899154 23.731920242
H 13.276863098 -1.472653747 22.415763855
O 11.633461952 -2.238390923 22.395238876
H 7.945992470 -3.406481743 24.492584229
H 8.101986885 -6.219637871 26.652223587
C 8.767894745 -4.199592590 26.815935135
H 8.176300049 -3.747639894 27.552440643
H 13.070800781 -1.815895796 24.045856476
C 5.481224060 0.832911432 18.407951355
H 4.272951126 1.671323776 20.037725449
C 5.131066799 1.122663140 19.745626450
H 6.062634945 0.461666137 21.535575867
C 6.101568222 0.508324087 20.478258133
C 12.524518013 -1.414217234 23.203607559
H 10.710846901 -1.646627069 25.484350204
C 10.450653076 1.002525687 24.086467743
H 12.439215660 0.674582779 22.555223465
H 8.145908356 -0.107642278 21.990558624
F 8.170087814 -0.728412867 20.072210312
C 7.073991776 -0.083191000 19.637241364
C 6.709617615 0.126437694 18.356840134
C 12.642977715 0.161104843 23.448244095
N 9.960361481 -0.271577567 22.063152313
H 7.196059227 -0.172630191 17.466135025
H 4.859156609 1.122521400 17.583341599
H 9.314743042 1.182613134 21.055553436
H 8.804218292 2.357729435 23.148679733
C 9.793043137 1.906703234 23.303039551
O 10.186355591 1.608671069 20.990711212
H 10.465293884 2.768501282 23.176570892
C 9.632691383 0.456710726 23.048650742
H 9.303936958 -0.838745594 24.966625214
C 10.124184608 -1.480114937 24.621938705
C 9.870287895 -3.559960842 23.820903778
N 9.827950478 -2.227715492 23.550479889
H 10.480079651 -0.805899799 21.520706177
C 9.016657829 -5.236446381 25.053318024
H 9.696273804 -3.784001350 26.638038635
C 8.146678925 -5.281962395 26.149450302
H 9.884236336 -5.837807655 25.554746628
H 8.917743683 -5.925652027 24.235774994
O 10.817445755 -4.311289787 23.690053940
