48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.160380840 -4.918646812 27.310134888
C 9.168590546 -3.193888187 23.798679352
C 8.935516357 -2.108505487 23.103391647
H 11.037614822 -2.020679474 22.329181671
C 11.044108391 -1.285387158 24.339836121
O 12.202224731 1.603266478 24.297235489
H 13.937342644 0.211899221 23.862510681
H 13.764108658 -0.928187907 22.577749252
C 11.574441910 -1.918104768 23.245367050
N 8.707458496 -4.678759098 25.896820068
C 9.459199905 -5.291348934 24.893508911
O 8.939764023 -3.172818184 27.473814011
H 6.799117565 -5.070270538 25.648828506
C 13.534811020 -0.710342884 23.564500809
C 6.219847202 0.869913697 18.236347198
C 5.044897556 1.472158790 19.871112823
H 4.266384602 1.905219316 20.459066391
H 6.280985355 0.647741079 21.428094864
C 6.149356365 0.784151435 20.399328232
H 12.134555817 -2.817874432 23.334056854
C 9.635811806 -0.223582536 22.379325867
C 11.474695206 0.868558705 23.705577850
C 11.993064880 -0.628503025 23.664182663
C 8.991380692 -0.079408094 21.179817200
H 8.203136444 -0.773088396 20.860370636
C 6.942505360 0.347359836 19.270473480
H 7.777408600 -0.264267236 19.014625549
H 13.808922768 -1.473424911 24.219909668
O 8.760708809 -0.705252111 23.285173416
H 6.523974419 0.736290634 17.216495514
N 5.111014843 1.511959195 18.571201324
H 8.709945679 0.934589505 20.898824692
H 8.968936920 2.526106119 22.532817841
C 10.006409645 2.280112505 22.479932785
H 10.334101677 2.293173790 21.445020676
H 10.570400238 3.022603989 23.059526443
C 10.337747574 0.974986255 23.040069580
H 9.599906921 -0.562074065 25.554430008
C 9.952999115 -1.435204148 25.159236908
C 9.456951141 -2.640385866 25.187265396
O 9.122479439 -2.958961725 22.362085342
O 10.233872414 -0.674439251 21.293817520
O 9.062203407 -4.578238964 23.774372101
C 9.012801170 -3.476499319 26.305404663
C 7.531267643 -5.303052902 26.386842728
H 7.726061344 -6.349209309 26.462829590
H 9.254498482 -6.338440418 24.737682343
H 10.515313148 -5.155539036 24.995622635
