48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.263222218 -5.055663586 26.087120056
C 9.671136856 -2.720165491 23.587863922
H 8.745757103 -3.050413370 23.167411804
C 11.752515793 -0.880714893 24.130945206
H 11.225198746 1.411802173 24.460002899
H 12.044170380 -0.664421916 25.116586685
C 13.022588730 -0.120749138 23.354576111
H 13.162444115 -2.261255264 23.300556183
H 12.013993263 -1.720195293 22.169368744
H 7.753286362 -4.369794846 24.542461395
O 9.564272881 -6.353229523 26.312740326
H 8.897664070 -3.625003576 27.145420074
C 8.127930641 -4.758209705 25.465042114
H 14.036946297 -0.168273613 23.561128616
C 5.185689926 1.259586930 19.429580688
H 4.151416302 0.940686464 19.319118500
H 4.897491932 2.143292427 20.186624527
H 5.861914635 0.411571532 21.255031586
C 6.099104404 0.464894891 20.246244431
H 10.594189644 -3.185339451 23.335506439
C 9.833955765 -1.190373659 22.932020187
C 11.446823120 1.674779415 23.446542740
O 12.596578598 1.096025348 22.951797485
C 8.197508812 0.035166431 20.770915985
O 8.452463150 -1.101152539 20.776454926
C 7.380339146 -0.121449135 19.852121353
H 7.505992413 -0.357857257 18.797693253
C 12.449715614 -1.477422595 23.132810593
C 10.258196831 1.310509562 22.508066177
H 6.252305031 0.873119175 17.827495575
N 5.632167339 1.557118416 18.163602829
C 8.224345207 1.301182628 21.412817001
O 7.842290878 2.002106428 22.137062073
H 9.608574867 2.192299604 22.586894989
H 10.610105515 1.273839235 21.486185074
H 11.598059654 2.743064642 23.383447647
N 9.548419952 0.211865872 22.883457184
H 9.859880447 -0.217417151 24.884527206
C 9.534880638 -2.690690279 25.083173752
H 8.950940132 -1.833041072 25.336647034
H 9.937832832 -1.571720958 21.936840057
C 10.215106010 -0.489902705 23.895711899
O 10.332291603 -3.602972746 25.631921768
C 9.082523346 -3.802547693 26.104410172
H 8.820374489 -6.242868423 26.912981033
C 9.112037659 -5.899293423 25.115291595
H 8.694045067 -6.661647797 24.490560532
H 9.930531502 -5.453419209 24.497720718
