48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.697519302 -5.722972393 26.951543808
C 9.937478065 -3.328263760 23.805461884
H 8.464551926 -0.757965684 23.627065659
C 10.349717140 -1.868192077 22.063644409
O 12.341302872 -0.161716744 24.918205261
H 12.436718941 0.764950991 25.083917618
C 13.201622009 -0.728584886 24.105306625
H 12.934706688 -1.206048608 22.209339142
H 11.181603432 -2.163594246 21.417787552
N 9.205740929 -3.160070181 24.752407074
C 9.114987373 -5.674936295 25.208173752
H 9.031666756 -4.184189320 27.511981964
H 7.638556957 -3.463102818 26.709808350
H 14.234091759 -0.841726303 24.252635956
C 5.671892166 0.801508248 18.808168411
H 4.388016224 2.324294090 19.624900818
C 4.958619595 1.534398675 20.005294800
H 5.020889759 1.264873147 21.010185242
O 6.345448971 -0.196548387 19.742473602
N 11.897516251 -2.352835178 23.663610458
N 10.276243210 -0.523731828 22.048830032
C 11.168890953 1.355496287 23.286308289
H 12.159378052 1.097105145 22.831264496
C 9.210515976 -0.049256366 21.246101379
C 8.444600105 -0.056239989 20.443801880
C 7.495272636 -0.430954993 19.368232727
H 7.783016205 -0.754689991 18.415260315
N 12.646775246 -1.423026443 23.140367508
C 9.311102867 -0.441687644 24.188182831
N 6.056980133 0.607004762 17.651037216
N 5.116758823 1.395232916 17.717115402
O 8.571506500 1.104791522 20.928491592
H 9.067191124 2.162936449 23.096206665
C 10.022498131 1.686187744 22.725055695
H 10.192288399 2.129771709 21.705080032
H 11.447594643 2.106967449 24.063962936
C 10.192933083 0.349974155 23.138595581
H 9.279382706 0.254440397 24.974769592
H 9.424124718 -1.586968541 26.027732849
C 9.390198708 -1.798436999 25.017511368
N 10.713693619 -2.582831621 23.249443054
H 9.419100761 -2.306699753 21.776067734
N 9.035378456 -4.307268620 25.379308701
C 8.366526604 -4.258360386 26.661367416
C 7.687776089 -5.569255829 26.598505020
N 8.451059341 -6.448087215 26.036279678
O 9.726727486 -6.022878647 24.140668869
H 10.269058228 -5.313106537 23.785036087
