48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.982184410 -5.373588085 27.489103317
H 9.757471085 -3.558361769 22.450250626
C 9.506381989 -2.454036713 24.093286514
H 12.071363449 -1.338999748 22.381023407
H 11.287049294 -0.357566833 25.063222885
N 11.873569489 1.075633168 23.884111404
H 13.945543289 -0.216785714 24.158666611
H 14.287573814 -1.397397518 22.824131012
C 12.233037949 -1.323156476 23.424781799
H 7.823456287 -3.686856270 24.201158524
O 8.855521202 -6.142417908 26.975471497
H 8.445915222 -4.676749706 28.381002426
O 8.147408485 -4.007030964 26.579509735
C 13.649093628 -0.970270991 23.518449783
C 5.133159637 1.123191595 18.739265442
H 4.089824200 0.788129091 18.891628265
H 5.138414860 1.624950528 20.838754654
C 5.731982231 1.184400320 20.051719666
C 6.987275600 0.751985550 20.149148941
H 10.711966515 -2.320456982 21.997560501
N 9.178292274 -1.465719342 23.184713364
C 9.942852974 0.485066175 22.179950714
H 12.482843399 1.074747205 23.082567215
C 8.751798630 0.299699455 21.285102844
N 8.399432182 -0.829924762 20.769735336
C 7.686199188 -0.373473912 19.738212585
H 7.746061325 -0.804187357 18.761575699
H 12.099990845 -2.219565392 23.996385574
C 9.846071243 -0.216038898 23.470546722
H 5.783509254 0.556362867 18.047237396
H 4.955603600 2.085064650 18.283540726
O 8.099376678 1.307780266 20.858306885
H 9.154625893 2.437698364 22.738494873
C 10.117270470 1.976665974 22.463390350
H 10.455691338 2.445854902 21.543333054
O 11.026736259 2.254746199 23.460769653
C 11.254631042 -0.187747538 24.008306503
H 9.198457718 0.286475867 24.195526123
H 9.414015770 -1.328838944 25.523717880
O 9.902131081 -2.138248682 25.388673782
C 9.949924469 -2.533480167 22.759363174
H 10.698672295 -0.007987068 21.570528030
C 8.856123924 -3.891798735 24.387554169
N 8.944696426 -4.474870682 25.665205002
C 8.028334618 -5.046852589 27.434114456
C 8.980776787 -5.919147015 25.696054459
O 9.054911613 -6.582740784 24.730024338
H 9.311999321 -4.658448696 23.797327042
