48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.843551636 -4.640898228 26.402095795
C 9.162704468 -3.152623892 24.777952194
H 8.887719154 -2.443996668 22.709527969
C 10.750935555 -1.327328086 22.898328781
H 12.282533646 0.221931666 25.196643829
C 12.180686951 -0.020690700 24.153120041
H 13.868803978 -0.593755066 23.226448059
H 12.492774963 -1.397270799 21.671037674
H 12.266063690 -2.843769550 22.657457352
N 7.914301395 -3.533726454 25.011341095
C 9.682461739 -5.340762615 24.953498840
H 8.090533257 -3.570886612 27.056880951
C 7.856124878 -4.260150909 26.234819412
H 13.520933151 -1.721209288 24.281465530
C 4.873009205 1.429012418 19.095045090
H 4.974698544 2.427507639 19.495944977
H 4.345459461 0.889253914 19.886362076
S 6.665498734 1.018700361 21.254365921
C 6.138297081 0.762195468 18.743421555
C 12.235266685 -1.784053326 22.640598297
N 10.834771156 -0.683722496 24.150842667
C 10.167958260 1.498708367 23.298814774
H 12.325996399 0.843410075 23.502035141
C 8.998701096 -0.173451096 21.346179962
N 8.550749779 -0.948647678 20.357727051
C 7.055346012 0.372417659 19.623868942
N 8.099234581 -0.370934248 19.285633087
N 13.049015999 -1.079004645 23.637496948
N 10.023931503 -0.637322903 21.986099243
H 6.373990059 0.570142508 17.719728470
H 4.265141964 1.508213758 18.190692902
C 8.366498947 0.978867173 21.710426331
O 8.217111588 2.861267090 22.991357803
C 8.865503311 1.882636309 22.706733704
H 10.785645485 1.443873167 22.343414307
H 10.612119675 2.270729542 23.894117355
H 8.841213226 0.062073749 24.080492020
C 9.846943855 0.248545587 24.379375458
H 9.734097481 0.149810463 25.513317108
H 9.398051262 -2.104154825 24.860275269
C 9.802121162 -2.047354937 22.278118134
H 10.121788979 -2.747916222 21.505935669
N 10.058832169 -4.024612904 24.593915939
H 9.487902641 -5.233447075 27.070484161
C 8.846133232 -5.421197414 26.229309082
H 8.412179947 -6.409612179 26.304817200
H 9.170225143 -5.828543663 24.134492874
H 10.635655403 -5.842545033 25.070444107
