48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.833103657 -5.044888973 26.392532349
H 9.785306931 -3.566195488 22.809631348
O 8.255162239 -2.351980209 22.919868469
C 10.120779037 -3.016429424 24.719169617
H 11.110146523 -0.697444081 24.290805817
H 13.095537186 -0.394903570 24.370710373
H 13.910043716 0.279552728 22.996522903
N 12.899165154 -1.353959918 22.459989548
N 12.019261360 -2.147047997 22.193271637
H 7.900592327 -3.265770197 24.817625046
O 9.489477158 -6.005026340 27.080751419
H 9.200727463 -3.974541664 27.130952835
O 7.493862152 -4.955165386 27.047838211
H 14.476700783 -1.237267613 23.658805847
C 5.981129646 0.645350993 18.227516174
H 4.221005917 1.844046712 18.786880493
H 4.620831490 1.374491692 21.170347214
C 5.299641132 1.012202859 20.423593521
N 6.322960854 0.329810262 20.723560333
H 11.563063622 -2.434771776 23.024639130
H 8.864487648 -0.969834387 24.009435654
H 12.014513969 1.392391324 23.390838623
C 11.231366158 0.783560336 22.946842194
C 8.949428558 -0.418666095 21.259828568
N 8.249343872 -0.786647975 20.427629471
C 7.217235565 -0.144464359 19.867635727
N 7.069879532 -0.010165824 18.575607300
C 13.593327522 -0.648109317 23.432708740
N 9.660793304 -0.749839544 22.078969955
H 5.928254604 0.636636913 17.157438278
C 5.051619053 1.241935849 19.057197571
H 9.336032867 1.960972905 21.628143311
H 8.451005936 2.501095295 23.006748199
C 9.423418045 2.179734468 22.671312332
H 11.335185051 0.945449650 21.814384460
H 10.145558357 2.973942041 22.866201401
C 10.005207062 0.950723112 23.488040924
H 9.514829636 1.024344683 24.470651627
H 10.281320572 -2.236404419 25.459827423
C 9.377211571 -2.922950268 23.585922241
C 9.321459770 -1.468933105 23.195304871
C 10.583838463 -0.372145325 23.349605560
N 8.832125664 -3.629273176 24.779092789
C 8.902822495 -4.896109581 25.161722183
C 8.780154228 -4.910481453 26.682664871
H 9.331878662 -6.603965282 26.357442856
O 8.992146492 -5.877750397 24.475225449
H 10.936276436 -3.729402304 24.671060562
