48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.648365498 -4.403218269 26.978435516
N 9.702379227 -2.925391912 24.155216217
H 10.193994522 -2.552083969 21.829864502
C 10.104426384 -0.798356414 23.175357819
H 11.061438560 1.261596680 24.804527283
H 12.603585243 -0.054144122 24.941537857
C 12.747120857 -0.060333088 23.896995544
H 13.816642761 -1.224364042 22.524658203
H 11.691493034 -0.895398259 21.862682343
H 7.456664562 -2.944939613 25.132989883
H 8.046032906 -6.380156994 27.456703186
C 7.588721752 -4.546715736 26.508985519
C 8.026095390 -3.740955353 25.524274826
C 13.240489960 -1.341860294 23.409370422
C 5.610526085 0.865289927 18.707199097
H 3.669034004 1.807466745 19.098905563
N 4.569097042 1.529217124 20.776229858
S 5.849472523 0.970945001 21.325059891
C 6.476440430 0.530702531 19.780994415
H 12.440942764 -2.016118765 23.203260422
C 10.024878502 -1.724882245 24.370492935
C 11.254225731 1.688993216 23.832399368
O 12.367938995 0.981815279 23.261825562
C 9.284512520 0.085829735 21.039997101
N 8.453421593 -0.067875229 20.579448700
C 7.645093918 -0.002409378 19.501747131
H 8.043770790 -0.226786017 18.583072662
H 13.812253952 -1.785748363 24.184572220
N 10.819633484 -0.531118274 22.010440826
O 5.921699047 0.689144611 17.555067062
N 4.509730816 1.341688514 19.201169968
O 8.992372513 1.238076448 20.896520615
H 8.359012604 0.803299308 23.031009674
N 10.067378044 1.694293618 23.071500778
H 10.243971825 1.822155118 22.098915100
H 11.570574760 2.732245445 23.897800446
C 9.302638054 0.570436656 23.504226685
H 9.111504555 0.489719659 24.546751022
H 10.086239815 -1.389661193 25.349065781
H 9.752964973 -3.357096434 23.287239075
H 8.761162758 -1.791407108 22.136278152
C 9.858600616 -1.558318615 22.160215378
N 9.166108131 -3.985810995 24.854103088
C 9.276810646 -6.021157265 25.806646347
C 8.279536247 -5.706294537 26.686098099
H 9.719961166 -6.971960545 25.876914978
H 10.129718781 -5.616345406 23.927547455
C 9.620545387 -5.226300240 24.768190384
