48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.863295555 -5.374682903 26.463193893
H 10.257595062 -3.428115368 23.633916855
C 9.429147720 -1.688382506 24.271352768
C 10.530667305 -0.735437751 24.810909271
C 11.778941154 0.070743747 24.265415192
H 12.184168816 0.563530803 25.107128143
H 13.827478409 0.213781014 23.660593033
H 13.025796890 -0.836411536 22.604209900
H 11.953818321 -2.314112425 22.366310120
N 8.206581116 -4.432787418 25.170906067
H 8.398118973 -6.223110199 26.429784775
H 8.263102531 -3.411812782 27.130071640
C 8.619859695 -4.235671997 26.483581543
H 13.435608864 -1.376337290 24.220596313
C 6.045776367 0.732922912 18.952072144
O 4.277740955 1.969756484 19.089767456
C 4.664298058 1.668986797 20.214429855
O 5.798825264 1.014446020 21.440441132
C 5.639260769 1.029077530 20.366888046
C 11.051514626 -1.814436913 22.473577499
H 9.203444481 -2.648270369 22.462842941
C 11.211132050 1.090602279 23.317584991
H 12.004281998 1.370558381 22.654314041
C 8.713779449 0.011248471 20.838218689
N 8.450462341 -1.166636467 20.816488266
C 7.872498512 -0.293686301 19.853578568
C 7.143748760 0.046109352 18.723031998
C 13.081973076 -0.551466286 23.633800507
N 10.770987511 -0.723217428 21.869203568
H 7.431543827 -0.163744390 17.715240479
N 5.120987415 1.371746302 18.271205902
C 9.544414520 1.229517579 21.409805298
H 8.407552719 2.417349100 22.590108871
O 9.114082336 2.324331284 22.006019592
H 10.273609161 1.566968083 20.708333969
H 10.832435608 1.973997235 23.785997391
C 10.149164200 0.323052615 22.482925415
H 9.918911934 0.035869867 25.230281830
H 10.882523537 -1.369816661 25.576709747
O 8.435871124 -1.844390869 24.796230316
C 9.964878082 -2.515399218 23.186290741
H 9.302567482 -0.051179215 23.028671265
H 8.450216293 -3.806133509 24.555433273
H 9.672446251 -4.249254227 26.798231125
C 7.955377102 -5.241119385 26.227369308
N 8.626907349 -6.775549889 24.425823212
C 9.934391975 -6.467008114 24.552593231
C 9.257438660 -6.030716896 24.441019058
