48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.672141552 -4.152837276 26.522352219
H 9.277819633 -3.020026445 22.699584961
C 9.586343765 -1.780552387 24.396415710
C 11.943890572 -1.638608575 23.492811203
H 11.697318077 -0.353002101 25.175434113
C 11.755163193 0.902656913 23.543266296
H 13.844447136 -0.179126859 23.564601898
H 13.457361221 -1.133057475 22.255674362
H 11.401249886 -2.086070299 21.573505402
H 8.008375168 -3.086885214 24.847084045
O 10.172941208 -4.902005672 25.502496719
H 8.346550941 -3.733921766 27.275159836
N 8.146394730 -5.452093601 26.164569855
H 14.009572029 -1.810522556 23.754800797
C 5.592225075 0.926401377 18.717544556
C 4.435239315 1.521570206 19.179864883
S 4.415709019 1.496977448 20.866258621
N 5.797689438 0.741251469 20.976261139
C 6.316997528 0.463948309 19.789926529
H 11.911357880 -2.583347082 24.024795532
N 10.944035530 -1.868634701 22.373821259
C 11.834070206 -0.414787382 24.131763458
H 12.676553726 1.417033434 23.639305115
C 9.029909134 0.598718584 21.421453476
C 8.346319199 -0.178656161 20.598863602
C 7.592180252 -0.197888657 19.637695312
H 7.881838322 -0.578046858 18.680448532
C 13.303295135 -1.095053673 23.327846527
C 9.341704369 0.581397414 22.792238235
H 5.899521351 0.810094059 17.702709198
H 3.665741444 1.913117409 18.597576141
N 9.259192467 1.766030908 20.841760635
H 8.609460831 1.273610592 23.210430145
H 9.126460075 2.459408045 21.604181290
H 10.280078888 1.875157118 20.670198441
O 11.021895409 2.379027843 22.866407394
C 10.625164986 1.265482306 23.026393890
H 8.337462425 -0.457123220 24.070802689
H 9.951622009 -1.348950624 25.340166092
N 8.985741615 -2.995329618 24.901655197
C 9.737207413 -2.080996990 23.020748138
C 9.173752785 -0.772523761 23.473888397
N 9.764823914 -3.672445059 25.488485336
C 7.736435413 -4.336288452 26.618408203
H 7.744210720 -6.182875633 26.731935501
H 9.775426865 -6.764033318 26.068399429
H 9.171844482 -6.328589916 24.480987549
C 9.374486923 -5.951897621 25.471527100
