48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.106827736 -4.790223598 27.037172318
C 9.473854065 -3.056423664 24.260917664
H 9.191455841 -1.791975856 22.000402451
C 11.243651390 -0.771711349 22.889284134
H 11.714664459 -0.622910976 24.775751114
H 13.694865227 0.215196162 24.216356277
C 13.501712799 -0.756762207 23.764698029
H 13.803414345 -0.792206466 22.726079941
C 11.719153404 -2.034001112 22.780704498
H 7.653185844 -4.774287701 24.737981796
N 8.980488777 -5.432677746 26.302581787
H 8.523166656 -4.412909985 28.080530167
C 8.169790268 -4.501237869 27.038755417
H 14.054494858 -1.526228547 24.291246414
C 6.284537315 0.515899777 18.924577713
C 4.307361603 1.646705151 19.387622833
H 3.957255602 1.787559867 20.319904327
H 5.670353413 0.509752929 21.254032135
C 6.304218769 0.399114251 20.407039642
H 12.395007133 -2.840079546 22.997406006
N 9.640651703 -1.960237741 23.708789825
C 11.494757652 0.764238060 22.701406479
H 12.499056816 1.012945890 22.675930023
C 8.549184799 0.668640733 21.259880066
C 7.678558350 -0.001317039 20.340229034
C 7.651451111 -0.349900991 19.124500275
H 8.171271324 -0.864163816 18.374004364
N 12.091267586 -1.064218163 23.933101654
N 9.124516487 0.166625917 22.406148911
N 5.850012779 0.833255053 17.879659653
N 4.777796745 1.418148041 18.326412201
O 8.632864952 1.795842052 20.960823059
O 8.453804016 1.860962272 23.772884369
C 10.572465897 1.857848406 22.618310928
H 10.401364326 2.166575670 21.584548950
H 10.811455727 2.721826077 23.222404480
C 9.260310173 1.276044607 23.135560989
H 9.704872131 -0.757784843 25.353813171
H 8.172451973 -1.529645324 25.229604721
C 9.178825378 -1.573202491 24.884780884
H 11.082981110 -2.643425226 22.020702362
C 9.690067291 -1.065898418 22.633234024
C 9.603648186 -4.335866451 24.332736969
H 8.310305595 -3.510282516 26.611011505
C 8.628739357 -5.237535954 24.933002472
H 9.133938789 -6.345770836 26.651939392
H 8.674503326 -6.200726509 24.416761398
H 10.388638496 -4.817862034 23.827278137
