48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.498158455 -4.704871655 26.827539444
H 9.075427055 -3.704636097 23.213294983
H 8.324736595 -1.229439616 22.800441742
C 10.059502602 -2.157269001 24.002490997
C 11.265692711 1.158908844 23.670589447
C 12.765166283 0.915394604 23.769544601
C 13.200099945 -0.436006933 23.632137299
H 13.301419258 -0.728111148 22.580593109
H 11.938022614 -2.348617315 22.657619476
H 7.796950817 -3.010632277 25.412538528
H 9.639846802 -6.010057926 26.792900085
O 8.560595512 -3.931897640 27.298793793
C 7.645416260 -4.729900837 26.644781113
H 14.173965454 -0.664258361 24.084892273
C 5.212944984 1.100702882 18.979585648
H 3.718573093 2.175188541 20.175796509
C 4.583129883 1.555070639 20.062555313
S 5.648477554 0.847967327 21.035367966
C 6.237446785 0.446614653 19.511249542
C 11.285270691 -1.852282047 23.339839935
C 9.133513451 -1.319537401 22.046070099
N 12.082292557 -1.016015887 24.283454895
H 13.422337532 1.704823136 23.744123459
C 9.592010498 1.522523880 22.253309250
O 8.349024773 -1.284127474 20.814130783
C 8.083556175 -0.244225621 20.031639099
C 7.334037781 -0.142546982 18.958574295
H 12.477353096 -1.712527990 24.898168564
N 10.797262192 0.459119767 22.570188522
H 7.500060558 -0.298480898 17.921733856
H 4.942772388 1.286359072 17.932020187
O 8.699201584 0.883334160 20.365732193
H 8.492309570 1.925160646 22.461973190
H 10.092988014 2.485451460 22.270990372
O 9.801901817 1.183283329 20.840684891
H 11.159234047 2.186611652 24.114191055
C 9.971395493 0.704538941 23.392360687
H 9.266899109 0.340776354 24.219839096
H 9.757974625 -1.616129637 24.934589386
N 9.510289192 -3.458884954 24.066034317
N 10.029777527 -2.043466806 22.720649719
H 10.040486336 -0.859365284 21.577301025
N 9.297696114 -4.301846981 24.970933914
C 8.301505089 -3.831026554 25.966077805
O 7.877274513 -6.092885971 26.458595276
N 9.115901947 -6.292765617 25.953901291
C 9.609177589 -5.616328716 24.866428375
O 10.310140610 -5.987979412 23.986232758
