48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.556069851 -4.212859154 26.607015610
C 9.655459404 -5.567692280 24.840763092
H 8.573860168 -1.425296545 23.089778900
C 10.657858849 -1.400188684 23.687450409
C 11.133803368 -0.033828579 24.092948914
N 11.944467545 -0.322896957 25.204803467
H 13.046874046 0.878547430 23.500102997
H 12.629336357 -1.206015944 22.539417267
C 11.995905876 -1.954519153 23.007938385
H 9.433892250 -4.168283939 23.378667831
O 9.463830948 -6.008688927 26.107868195
O 8.561727524 -3.818804264 27.583997726
H 7.581692219 -5.556992531 26.654476166
H 12.867774963 -0.722229004 24.899499893
C 5.253831387 1.384300828 19.295783997
H 4.312075138 1.917371154 19.142713547
C 5.777913570 1.130210996 20.534078598
H 5.397882462 1.220595837 21.509830475
C 7.101993561 0.614897609 20.208452225
H 11.694496155 -2.668809891 22.290027618
C 9.587435722 -1.692699790 22.695447922
H 11.725116730 1.063658953 22.353425980
C 11.987606049 1.081146836 23.390193939
C 8.414325714 0.445325345 20.925880432
O 8.709401131 -0.765898347 20.791210175
C 7.102765560 0.244761199 18.945222855
H 7.751795292 -0.408311397 18.393117905
H 12.561465263 -2.381955147 23.810125351
H 10.449022293 -0.263082594 21.605731964
H 5.965178490 0.883372128 17.357833862
N 5.977015018 0.934358716 18.353672028
H 9.550166130 2.123580456 20.773477554
O 8.945643425 2.711957932 23.150236130
C 9.353708267 1.652990937 22.787780762
N 9.269196510 1.390833497 21.394107819
H 11.717509270 2.056649923 23.802532196
O 9.652563095 0.690052032 23.611045837
H 9.214150429 -0.992768943 25.220104218
H 11.229029655 -0.805010438 25.804193497
C 9.637166977 -1.924532056 24.822254181
H 9.538389206 -2.757977486 22.465433121
N 9.911186218 -1.072460771 21.516395569
C 9.302604675 -3.211616516 25.169002533
C 8.562839508 -3.772541523 26.331180573
C 7.644729614 -4.471897602 26.732912064
H 9.126923561 -6.892923832 26.159257889
H 9.897398949 -6.342164993 24.159656525
C 9.554144859 -4.345958710 24.415451050
