48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.394899845 -6.117168903 27.189674377
C 10.402957916 -3.390187263 23.691574097
H 9.277256012 -2.270475864 22.571687698
C 10.169872284 -1.511867642 24.484640121
C 11.424062729 0.851061046 22.962312698
C 11.813018799 0.390119731 24.329713821
H 13.620155334 -0.306059420 24.206649780
C 12.383336067 -1.603862166 23.183687210
H 12.000781059 -1.405665159 22.191473007
H 8.069234848 -2.724781275 25.358407974
C 8.806582451 -6.215240955 25.587409973
H 7.883855343 -3.721035957 27.566041946
C 8.170628548 -4.250331879 26.686641693
H 13.347064972 -2.119193316 23.021123886
C 5.153427601 1.354958177 19.302648544
H 4.270169258 1.983223438 19.207435608
H 4.966145992 1.436997056 21.369188309
C 5.599800110 1.215245247 20.516481400
C 6.813960552 0.842171788 20.461446762
N 11.211210251 -2.241016865 23.803012848
O 9.587649345 -1.716624379 21.983642578
H 11.621396065 1.042460918 25.121597290
H 12.392821312 0.937502861 22.420127869
C 8.611568451 0.447896600 21.051813126
H 9.999608994 -0.832668364 20.558086395
C 7.812974453 0.123375759 19.915189743
H 7.950798988 -0.382442683 18.987928391
N 12.677737236 -0.629405260 24.216838837
N 10.204442024 0.303856730 22.738471985
N 6.211624146 0.509830415 17.396593094
N 5.464474678 0.902565718 18.127340317
N 8.013855934 1.370886326 21.519025803
H 8.043804169 2.016819000 22.268785477
C 10.433521271 1.691735148 22.598678589
H 10.287828445 2.171167850 21.617435455
H 10.317882538 2.518142939 23.351951599
C 9.948213577 -0.083873764 24.050247192
H 9.272744179 0.490060568 24.620798111
H 10.314428329 -1.556914330 25.571649551
H 9.189524651 -1.907734632 24.302024841
O 10.589504242 -3.804003716 22.600210190
C 9.711945534 -0.480517805 21.556152344
C 9.504277229 -4.134454250 24.674041748
C 8.623424530 -3.601720333 25.574193954
C 8.067993164 -5.587281704 26.577289581
H 8.832909584 -7.276439190 25.554811478
C 9.489672661 -5.501883507 24.630245209
H 10.024180412 -5.971520424 23.836074829
