48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.052440643 -4.928388119 26.205633163
N 9.951700211 -3.057977676 23.991950989
H 8.904506683 -2.808137894 22.244747162
C 10.342494965 -0.915549338 24.896043777
H 11.042674065 -0.310051113 25.412309647
H 12.301851273 0.419569969 24.288236618
O 14.026398659 -0.483200610 23.843534470
C 12.154501915 -1.176646113 22.730081558
O 12.117306709 -2.347908735 22.391424179
N 9.070992470 -5.234758854 24.545942307
C 8.824126244 -5.958638191 25.654703140
O 8.981385231 -2.972411156 27.155273438
C 8.087112427 -5.063383579 26.534381866
H 13.995937347 -1.412693143 23.793567657
C 5.085509300 1.197499275 19.750621796
H 4.349592209 1.763143897 17.842397690
H 4.301281452 1.554597735 20.436006546
H 6.404702187 0.468711674 21.239320755
C 6.229657173 0.589051187 20.195220947
C 11.083203316 -1.334101677 22.165273666
O 10.875009537 -2.091489553 24.394170761
O 10.422105789 1.100174546 23.437936783
H 12.884086609 0.771005392 22.728797913
C 8.964365959 -0.337868720 21.582593918
O 8.424234390 -0.802145720 20.716588974
C 6.953336716 0.275097042 19.011543274
H 7.880515099 -0.192946568 18.810857773
C 12.817389488 0.004119021 23.474287033
N 9.625963211 -0.948315442 22.740167618
N 6.279351711 0.671712935 17.950550079
C 5.105333805 1.290503502 18.422788620
O 8.729228020 0.743266881 21.133617401
H 9.107939720 2.480833054 22.662414551
C 10.143957138 2.176220179 22.591527939
H 10.380963326 1.943165660 21.567222595
H 10.782236099 2.981746674 22.925619125
C 9.740441322 -0.011362620 23.808073044
H 8.794668198 0.285332710 24.263578415
H 9.529555321 -1.187668204 25.576898575
H 8.218996048 -2.160050154 23.732347488
C 9.120438576 -2.268174410 23.151494980
H 10.886102676 -1.138289213 21.127016068
H 10.672072411 -4.242984772 25.395732880
C 8.891195297 -3.830541372 26.406202316
H 8.096442223 -5.411824703 27.547609329
H 9.002919197 -6.986524105 25.815578461
H 9.615419388 -5.790444374 23.885305405
C 9.727582932 -4.055568695 24.935304642
